irreducibleFunctionCoproduct[{6, 1}, DT7[1]] = 
    DT6[8] \[CircleDot] Log[1 - u*w] + HPL[{0, 0, 1}, 1 - u]^2 \[CircleDot] 
      Log[1 - u*w] - 2*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
     54*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     54*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     10*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     64*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     20*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     22*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 16*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     40*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     32*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] - 
     9*HPL[{0, 0, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - u] + 
     6*HPL[{0, 0, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - w] + 
     4*(DT3[1]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - w] + 
     8*(DT3[1]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w] - 
     (74*(HPL[{1}, 1 - u]^3*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[1 - u*w])/
      3 - 22*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     122*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[u] - 
     4*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] + 
     16*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     84*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 26*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[u] - 
     16*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u]) \[CircleDot] Log[w] - 
     83*HPL[{0, 1, 1}, 1 - u]^2 \[CircleDot] Log[1 - u*w] + 
     4*(DT3[1]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u] - 
     8*(DT3[1]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] + 
     52*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     20*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     60*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     8*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     52*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 4*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     108*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[u] + 158*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     116*(HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 8*HPL[{0, 1, 1}, 1 - w]^2 \[CircleDot] Log[1 - u*w] - 
     4*(DT3[1]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     4*(DT3[1]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     4*(DT3[1]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - w] + 
     (HPL[{1}, 1 - w]^3*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[1 - u] + 
     76*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     68*(HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     68*(HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     8*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     8*(HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 6*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     28*(HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     30*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 8*(HPL[{0, 0, 1}, 1 - u*w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     96*(HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     8*(HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 4*(HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     7*HPL[{0, 1, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - u] - 
     4*HPL[{0, 1, 1}, 1 - u*w]^2 \[CircleDot] Log[1 - w] - 
     10*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 4*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[1 - w] - 
     26*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 26*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     12*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 44*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[u] - 
     32*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 48*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     32*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] Log[u] + 
     12*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 30*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     24*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 24*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     28*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     20*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     6*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 24*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     28*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] Log[w] + 
     24*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 8*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     18*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] + 
     8*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 31*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     38*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     42*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     36*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     84*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     86*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     6*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     10*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 3*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     11*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 4*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     38*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     8*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 46*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     16*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 98*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     20*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 78*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[w] + 
     16*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 2*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     12*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 51*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     48*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 51*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     10*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 6*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     30*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 6*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     112*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[u] - 4*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - w] - 
     24*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 34*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*
        HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] Log[1 - u*w] - 
     52*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 52*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     22*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 62*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     30*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 56*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] + 
     18*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 27*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     10*(HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] - 
     6*(HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 8*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     8*(HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 12*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     2*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 12*(HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[w] - 
     22*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 6*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - w] + 
     36*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 3*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     66*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] + 20*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[u] + 
     80*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 20*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     75*(HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     156*(HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 60*(HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     148*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 223*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[w] - 
     6*(HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 3*(HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     140*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 136*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     68*(HPL[{0, 1}, 1 - u*w]*HPL[{0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 32*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     28*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] - 28*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     20*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 20*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     14*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 2*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     36*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] - 
     20*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 20*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 20*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     2*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 6*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     70*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] - 102*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     88*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 110*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     34*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     40*(HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     24*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 40*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     46*(HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 12*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - u]) \[CircleDot] 
       Log[1 - u*w] - 8*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 
         1 - w]) \[CircleDot] Log[1 - u] - 
     8*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 40*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     8*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u*w]) \[CircleDot] Log[u] + 
     8*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     12*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 8*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 
         1 - u*w]) \[CircleDot] Log[u] + 
     8*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 98*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     104*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 86*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     294*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u] + 400*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] + 
     394*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] - 280*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] + 
     232*(HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[u] + 12*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[1 - u] - 
     178*(HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] + 32*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] - 
     26*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u]) \[CircleDot] 
       Log[1 - w] + 26*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - u]) \[CircleDot] Log[1 - u*w] + 
     34*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - w]) \[CircleDot] 
       Log[1 - u*w] + 26*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - w]) \[CircleDot] Log[1 - u*w] - 
     102*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] + 68*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     6*(HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] Log[w] + 
     4*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - u] - 6*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 
         1 - u*w]) \[CircleDot] Log[u] - 
     62*(HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u*w]) \[CircleDot] 
       Log[1 - w] - 42*(HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 
