     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, y17 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1, 1 - u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u7, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, y21 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y21, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, y22 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y22, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, y23 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1, 1 - u2*u6 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u4, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u4, 1 - u2*u6 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u2*u6 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u6 - u4*u7, 1 - u1*u4 - 
       u2*u6 \[RightAngleBracket] + \[LeftAngleBracket] y11, 
      y23 \[RightAngleBracket] - \[LeftAngleBracket] y11, 
      y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, y24 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y24, y25 \[RightAngleBracket]
 
\[LeftAngleBracket] y25, y25 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] y25, y27 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, 1 - u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, 1 - u1*u4 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u1*u4 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u1*u4 - u2*u6 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u6, 1 - u1*u4 - u2*u6 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u6, 1 - u1*u4 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u4 - u2*u6, 1 - u1*u4 - 
       u3*u6 \[RightAngleBracket] + \[LeftAngleBracket] y12, 
      y25 \[RightAngleBracket] - \[LeftAngleBracket] y12, 
      y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u1*u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u2*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y26 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2*u5, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u5, y15 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u1*u4 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4 - u2*u6, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u6, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u1*u4 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4 - u3*u6, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u1*u5 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5 - u3*u6, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, y17 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y14 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, y26 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3*u7, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3*u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u1*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5 - u3*u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u2*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5 - u3*u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u2*u5 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5 - u4*u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, 1 - u2*u6 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6 - u4*u7, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y11 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y11, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y12 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] y11, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y13 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y13, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y14 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u4, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] y13, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] y13, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y15 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u5, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y16 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y16, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y17 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u7, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y21 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, 1 - u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, 1 - u2*u5 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u2*u5 - u4*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u7, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u7, 1 - u2*u5 - u4*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2*u5 - u4*u7, 1 - u2*u5 - 
       u3*u7 \[RightAngleBracket] - \[LeftAngleBracket] y13, 
      y21 \[RightAngleBracket] + \[LeftAngleBracket] y13, 
      y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y22 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y22, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y23 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y23, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y24 \[RightAngleBracket] = 
    \[LeftAngleBracket] 1 - u1, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1, 1 - u2*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u1 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u7 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     2*\[LeftAngleBracket] u5, 1 - u1*u5 - u3*u7 \[RightAngleBracket] - 
     2*\[LeftAngleBracket] u5, 1 - u2*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] u7, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, 1 - u1*u5 - u3*u7 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u5 - u3*u7, 1 - u2*u5 - 
       u3*u7 \[RightAngleBracket] - \[LeftAngleBracket] y11, 
      y24 \[RightAngleBracket] + \[LeftAngleBracket] y11, 
      y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y25 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y25, y26 \[RightAngleBracket]
 
\[LeftAngleBracket] y26, y26 \[RightAngleBracket] = 0
 
\[LeftAngleBracket] y27, 1 - u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, u1 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, u2 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u2, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, u3 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u3, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u4, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u1*u4 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, y27 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u1*u4, y11 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1*u4, y14 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y16 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, y27 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y11 \[RightAngleBracket] - 
     \[LeftAngleBracket] u7, y17 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u5, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u5, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u1*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u2*u5 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u6, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u6, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u1*u4 - u2*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4 - u2*u6, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u3*u6 \[RightAngleBracket] = 
    \[LeftAngleBracket] u1, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, y27 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y12 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3, y16 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, y13 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, y27 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u3*u6, y13 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3*u6, y16 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u1*u4 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u4 - u3*u6, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u1*u5 - u3*u6 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5 - u3*u6, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u7, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u7, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u3*u7, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u1*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1*u5 - u3*u7, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u2*u5 - u3*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5 - u3*u7, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u4*u7, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u2*u5 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u5 - u4*u7, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, 1 - u2*u6 - u4*u7 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u2*u6 - u4*u7, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, y11 \[RightAngleBracket] = 
    -\[LeftAngleBracket] 1 - u1, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u1, 1 - u1*u4 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u3, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, u5 \[RightAngleBracket] - 
     \[LeftAngleBracket] u3, 1 - u1*u4 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, u5 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u1*u4 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, 1 - u1 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] u5, u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u5, 1 - u1*u4 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u6, 1 - u4 \[RightAngleBracket] - 
     \[LeftAngleBracket] u6, 1 - u1*u4 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] y11, y14 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, y12 \[RightAngleBracket] = 
    -\[LeftAngleBracket] y12, y27 \[RightAngleBracket]
 
\[LeftAngleBracket] y27, y13 \[RightAngleBracket] = 
    -\[LeftAngleBracket] u1, u2 \[RightAngleBracket] + 
     \[LeftAngleBracket] u1, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u1, 1 - u1*u4 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u2, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] 1 - u2, 1 - u1*u4 - u3*u6 \[RightAngleBracket] - 
     \[LeftAngleBracket] u2, 1 - u3 \[RightAngleBracket] + 
     \[LeftAngleBracket] u2, u4 \[RightAngleBracket] + 
     \[LeftAngleBracket] 1 - u3, 1 - u1*u4 - u3*u6 \[RightAngleBracket] + 
     \[LeftAngleBracket] u4, 1 - u3 \[RightAngleBracket] - 
     \[LeftAngleBracket] u4, 1 - u1*u4 - u3*u6 \[RightAngleBracket] - 
