{MPL[{0, 0, 0, 0, 0, 0, 0, 0, 0, 1}, 1 - u], 
  768*MPL[{0, 0, 1, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  504*MPL[{0, 0, 1, 1, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  264*MPL[{0, 0, 1, 1, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  360*MPL[{0, 0, 1, 1, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  120*MPL[{0, 0, 1, 1, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  2520*MPL[{0, 1, 0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  2040*MPL[{0, 1, 0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  1614*MPL[{0, 1, 0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  1242*MPL[{0, 1, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  924*MPL[{0, 1, 0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  660*MPL[{0, 1, 0, 0, 1, 1, 1, 1, 1, 0}, 1 - u] + 
  1656*MPL[{0, 1, 0, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  1302*MPL[{0, 1, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  990*MPL[{0, 1, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  720*MPL[{0, 1, 0, 1, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  492*MPL[{0, 1, 0, 1, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  1044*MPL[{0, 1, 0, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  780*MPL[{0, 1, 0, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  546*MPL[{0, 1, 0, 1, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  342*MPL[{0, 1, 0, 1, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  612*MPL[{0, 1, 0, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  402*MPL[{0, 1, 0, 1, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  210*MPL[{0, 1, 0, 1, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  288*MPL[{0, 1, 0, 1, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  96*MPL[{0, 1, 0, 1, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  1368*MPL[{0, 1, 1, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  1068*MPL[{0, 1, 1, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  804*MPL[{0, 1, 1, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  576*MPL[{0, 1, 1, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  384*MPL[{0, 1, 1, 0, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  846*MPL[{0, 1, 1, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  630*MPL[{0, 1, 1, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  438*MPL[{0, 1, 1, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  270*MPL[{0, 1, 1, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  492*MPL[{0, 1, 1, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  324*MPL[{0, 1, 1, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  168*MPL[{0, 1, 1, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  234*MPL[{0, 1, 1, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  78*MPL[{0, 1, 1, 0, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  702*MPL[{0, 1, 1, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  522*MPL[{0, 1, 1, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  360*MPL[{0, 1, 1, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  216*MPL[{0, 1, 1, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  408*MPL[{0, 1, 1, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  270*MPL[{0, 1, 1, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  138*MPL[{0, 1, 1, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  198*MPL[{0, 1, 1, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  66*MPL[{0, 1, 1, 1, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  360*MPL[{0, 1, 1, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  240*MPL[{0, 1, 1, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  120*MPL[{0, 1, 1, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  180*MPL[{0, 1, 1, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  60*MPL[{0, 1, 1, 1, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  180*MPL[{0, 1, 1, 1, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  60*MPL[{0, 1, 1, 1, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  2160*MPL[{1, 0, 0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  1728*MPL[{1, 0, 0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  1350*MPL[{1, 0, 0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  1026*MPL[{1, 0, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  756*MPL[{1, 0, 0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  540*MPL[{1, 0, 0, 0, 1, 1, 1, 1, 1, 0}, 1 - u] + 
  1368*MPL[{1, 0, 0, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  1062*MPL[{1, 0, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  798*MPL[{1, 0, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  576*MPL[{1, 0, 0, 1, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  396*MPL[{1, 0, 0, 1, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  828*MPL[{1, 0, 0, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  612*MPL[{1, 0, 0, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  426*MPL[{1, 0, 0, 1, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  270*MPL[{1, 0, 0, 1, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  468*MPL[{1, 0, 0, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  306*MPL[{1, 0, 0, 1, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  162*MPL[{1, 0, 0, 1, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  216*MPL[{1, 0, 0, 1, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  72*MPL[{1, 0, 0, 1, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  1080*MPL[{1, 0, 1, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  828*MPL[{1, 0, 1, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  612*MPL[{1, 0, 1, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  432*MPL[{1, 0, 1, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  288*MPL[{1, 0, 1, 0, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  630*MPL[{1, 0, 1, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  462*MPL[{1, 0, 1, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  318*MPL[{1, 0, 1, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  198*MPL[{1, 0, 1, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  348*MPL[{1, 0, 1, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  228*MPL[{1, 0, 1, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  120*MPL[{1, 0, 1, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  162*MPL[{1, 0, 1, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  54*MPL[{1, 0, 1, 0, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  486*MPL[{1, 0, 1, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  354*MPL[{1, 0, 1, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  240*MPL[{1, 0, 1, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  144*MPL[{1, 0, 1, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  264*MPL[{1, 0, 1, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  174*MPL[{1, 0, 1, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  90*MPL[{1, 0, 1, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  126*MPL[{1, 0, 1, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  42*MPL[{1, 0, 1, 1, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  216*MPL[{1, 0, 1, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  144*MPL[{1, 0, 1, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  72*MPL[{1, 0, 1, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  108*MPL[{1, 0, 1, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  36*MPL[{1, 0, 1, 1, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  108*MPL[{1, 0, 1, 1, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  36*MPL[{1, 0, 1, 1, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  864*MPL[{1, 1, 0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  648*MPL[{1, 1, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  468*MPL[{1, 1, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  324*MPL[{1, 1, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  216*MPL[{1, 1, 0, 0, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  468*MPL[{1, 1, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  336*MPL[{1, 1, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  228*MPL[{1, 1, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  144*MPL[{1, 1, 0, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  240*MPL[{1, 1, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  156*MPL[{1, 1, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  84*MPL[{1, 1, 0, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  108*MPL[{1, 1, 0, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  36*MPL[{1, 1, 0, 0, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  324*MPL[{1, 1, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  228*MPL[{1, 1, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  150*MPL[{1, 1, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  90*MPL[{1, 1, 0, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  156*MPL[{1, 1, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  102*MPL[{1, 1, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  54*MPL[{1, 1, 0, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  72*MPL[{1, 1, 0, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  24*MPL[{1, 1, 0, 1, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  108*MPL[{1, 1, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  72*MPL[{1, 1, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  36*MPL[{1, 1, 0, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  54*MPL[{1, 1, 0, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  18*MPL[{1, 1, 0, 1, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  54*MPL[{1, 1, 0, 1, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  18*MPL[{1, 1, 0, 1, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  216*MPL[{1, 1, 1, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  144*MPL[{1, 1, 1, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  90*MPL[{1, 1, 1, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  54*MPL[{1, 1, 1, 0, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  84*MPL[{1, 1, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  54*MPL[{1, 1, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  30*MPL[{1, 1, 1, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  36*MPL[{1, 1, 1, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  12*MPL[{1, 1, 1, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  36*MPL[{1, 1, 1, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  24*MPL[{1, 1, 1, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  12*MPL[{1, 1, 1, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  18*MPL[{1, 1, 1, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  6*MPL[{1, 1, 1, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  18*MPL[{1, 1, 1, 0, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  6*MPL[{1, 1, 1, 0, 1, 1, 0, 0, 1, 0}, 1 - u], 
 7560*MPL[{0, 0, 0, 1, 1, 1, 1, 1, 1, 1}, 1 - u] + 
  6120*MPL[{0, 0, 1, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
  4800*MPL[{0, 0, 1, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  3600*MPL[{0, 0, 1, 1, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  2520*MPL[{0, 0, 1, 1, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  1560*MPL[{0, 0, 1, 1, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  720*MPL[{0, 0, 1, 1, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  5040*MPL[{0, 1, 0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
  3960*MPL[{0, 1, 0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  2976*MPL[{0, 1, 0, 1, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  2088*MPL[{0, 1, 0, 1, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  1296*MPL[{0, 1, 0, 1, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  600*MPL[{0, 1, 0, 1, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  3240*MPL[{0, 1, 1, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  2448*MPL[{0, 1, 1, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  1728*MPL[{0, 1, 1, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  1080*MPL[{0, 1, 1, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  504*MPL[{0, 1, 1, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  2016*MPL[{0, 1, 1, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  1440*MPL[{0, 1, 1, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  912*MPL[{0, 1, 1, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  432*MPL[{0, 1, 1, 1, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  1224*MPL[{0, 1, 1, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  792*MPL[{0, 1, 1, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  384*MPL[{0, 1, 1, 1, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  720*MPL[{0, 1, 1, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  360*MPL[{0, 1, 1, 1, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  360*MPL[{0, 1, 1, 1, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  4320*MPL[{1, 0, 0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
  3360*MPL[{1, 0, 0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  2496*MPL[{1, 0, 0, 1, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  1728*MPL[{1, 0, 0, 1, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  1056*MPL[{1, 0, 0, 1, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  480*MPL[{1, 0, 0, 1, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  2640*MPL[{1, 0, 1, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  1968*MPL[{1, 0, 1, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  1368*MPL[{1, 0, 1, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  840*MPL[{1, 0, 1, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  384*MPL[{1, 0, 1, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  1536*MPL[{1, 0, 1, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  1080*MPL[{1, 0, 1, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  672*MPL[{1, 0, 1, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  312*MPL[{1, 0, 1, 1, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  864*MPL[{1, 0, 1, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  552*MPL[{1, 0, 1, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  264*MPL[{1, 0, 1, 1, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  480*MPL[{1, 0, 1, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  240*MPL[{1, 0, 1, 1, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  240*MPL[{1, 0, 1, 1, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  2160*MPL[{1, 1, 0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] + 
  1584*MPL[{1, 1, 0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
  1080*MPL[{1, 1, 0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
  648*MPL[{1, 1, 0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
  288*MPL[{1, 1, 0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] + 
  1152*MPL[{1, 1, 0, 1, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  792*MPL[{1, 1, 0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  480*MPL[{1, 1, 0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  216*MPL[{1, 1, 0, 1, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  576*MPL[{1, 1, 0, 1, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  360*MPL[{1, 1, 0, 1, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  168*MPL[{1, 1, 0, 1, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  288*MPL[{1, 1, 0, 1, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  144*MPL[{1, 1, 0, 1, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  144*MPL[{1, 1, 0, 1, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  864*MPL[{1, 1, 1, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  576*MPL[{1, 1, 1, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  336*MPL[{1, 1, 1, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  144*MPL[{1, 1, 1, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  360*MPL[{1, 1, 1, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  216*MPL[{1, 1, 1, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  96*MPL[{1, 1, 1, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  144*MPL[{1, 1, 1, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  72*MPL[{1, 1, 1, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  72*MPL[{1, 1, 1, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  216*MPL[{1, 1, 1, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  120*MPL[{1, 1, 1, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  48*MPL[{1, 1, 1, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  48*MPL[{1, 1, 1, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  24*MPL[{1, 1, 1, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  24*MPL[{1, 1, 1, 1, 0, 1, 1, 0, 0, 1}, 1 - u], 
 4320*MPL[{0, 0, 0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
  3600*MPL[{0, 0, 0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
  3120*MPL[{0, 0, 0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
  2880*MPL[{0, 0, 0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
  2880*MPL[{0, 0, 0, 0, 0, 1, 1, 1, 1, 0}, 1 - u] + 
  2880*MPL[{0, 0, 0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] + 
  2496*MPL[{0, 0, 0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
  2304*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
  2304*MPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 0}, 1 - u] + 
  2112*MPL[{0, 0, 0, 0, 1, 1, 0, 0, 1, 1}, 1 - u] + 
  1920*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
  1920*MPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 0}, 1 - u] + 
  1728*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 0, 1}, 1 - u] + 
  1728*MPL[{0, 0, 0, 0, 1, 1, 1, 0, 1, 0}, 1 - u] + 
  1728*MPL[{0, 0, 0, 0, 1, 1, 1, 1, 0, 0}, 1 - u] + 
  2160*MPL[{0, 0, 0, 1, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  1872*MPL[{0, 0, 0, 1, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  1728*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  1728*MPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  1584*MPL[{0, 0, 0, 1, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  1440*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  1440*MPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  1296*MPL[{0, 0, 0, 1, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  1296*MPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  1296*MPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  1296*MPL[{0, 0, 0, 1, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  1152*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  1152*MPL[{0, 0, 0, 1, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  1008*MPL[{0, 0, 0, 1, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  1008*MPL[{0, 0, 0, 1, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  1008*MPL[{0, 0, 0, 1, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  864*MPL[{0, 0, 0, 1, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  864*MPL[{0, 0, 0, 1, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  864*MPL[{0, 0, 0, 1, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  864*MPL[{0, 0, 0, 1, 1, 1, 1, 0, 0, 0}, 1 - u] + 
  1440*MPL[{0, 0, 1, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
  1248*MPL[{0, 0, 1, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
  1152*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
  1152*MPL[{0, 0, 1, 0, 0, 0, 1, 1, 1, 0}, 1 - u] + 
  1056*MPL[{0, 0, 1, 0, 0, 1, 0, 0, 1, 1}, 1 - u] + 
  960*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
  960*MPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 0}, 1 - u] + 
  864*MPL[{0, 0, 1, 0, 0, 1, 1, 0, 0, 1}, 1 - u] + 
  864*MPL[{0, 0, 1, 0, 0, 1, 1, 0, 1, 0}, 1 - u] + 
  864*MPL[{0, 0, 1, 0, 0, 1, 1, 1, 0, 0}, 1 - u] + 
  864*MPL[{0, 0, 1, 0, 1, 0, 0, 0, 1, 1}, 1 - u] + 
  768*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
  768*MPL[{0, 0, 1, 0, 1, 0, 0, 1, 1, 0}, 1 - u] + 
  672*MPL[{0, 0, 1, 0, 1, 0, 1, 0, 0, 1}, 1 - u] + 
  672*MPL[{0, 0, 1, 0, 1, 0, 1, 0, 1, 0}, 1 - u] + 
  672*MPL[{0, 0, 1, 0, 1, 0, 1, 1, 0, 0}, 1 - u] + 
  576*MPL[{0, 0, 1, 0, 1, 1, 0, 0, 0, 1}, 1 - u] + 
  576*MPL[{0, 0, 1, 0, 1, 1, 0, 0, 1, 0}, 1 - u] + 
  576*MPL[{0, 0, 1, 0, 1, 1, 0, 1, 0, 0}, 1 - u] + 
  576*MPL[{0, 0, 1, 0, 1, 1, 1, 0, 0, 0}, 1 - u] + 
  672*MPL[{0, 0, 1, 1, 0, 0, 0, 0, 1, 1}, 1 - u] + 
  576*MPL[{0, 0, 1, 1, 0, 0, 0, 1, 0, 1}, 1 - u] + 
  576*MPL[{0, 0, 1, 1, 0, 0, 0, 1, 1, 0}, 1 - u] + 
  480*MPL[{0, 0, 1, 1, 0, 0, 1, 0, 0, 1}, 1 - u] + 
  480*MPL[{0, 0, 1, 1, 0, 0, 1, 0, 1, 0}, 1 - u] + 
  480*MPL[{0, 0, 1, 1, 0, 0, 1, 1, 0, 0}, 1 - u] + 
  384*MPL[{0, 0, 1, 1, 0, 1, 0, 0, 0, 1}, 1 - u] + 
  384*MPL[{0, 0, 1, 1, 0, 1, 0, 0, 1, 0}, 1 - u] + 
  384*MPL[{0, 0, 1, 1, 0, 1, 0, 1, 0, 0}, 1 - u] + 
