{H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u], H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w], H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - v], H3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u], H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w], H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - v], H3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u], H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w], H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u], 
 H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - v], H3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u], H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w], H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u], 
 H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - v], H3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u], H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - v], 
 H3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w], H3[1]*HPL[{1}, 1 - u]*
  HPL[{0, 0, 0, 0, 1}, 1 - u], H3[1]*HPL[{1}, 1 - v]*
 E8[319]*HPL[{1}, 1 - u], E8[319]*HPL[{1}, 1 - v], E8[319]*HPL[{1}, 1 - w], 
 E8[320]*HPL[{1}, 1 - u], E8[320]*HPL[{1}, 1 - v], E8[320]*HPL[{1}, 1 - w], 
 E8[321]*HPL[{1}, 1 - u], E8[321]*HPL[{1}, 1 - v], E8[321]*HPL[{1}, 1 - w], 
 E8[322]*HPL[{1}, 1 - u], E8[322]*HPL[{1}, 1 - v], E8[322]*HPL[{1}, 1 - w], 
 E8[323]*HPL[{1}, 1 - u], E8[323]*HPL[{1}, 1 - v], E8[323]*HPL[{1}, 1 - w], 
 E8[324]*HPL[{1}, 1 - u], E8[324]*HPL[{1}, 1 - v], E8[324]*HPL[{1}, 1 - w], 
 E8[325]*HPL[{1}, 1 - u], E8[325]*HPL[{1}, 1 - v], E8[325]*HPL[{1}, 1 - w], 
 E8[326]*HPL[{1}, 1 - u], E8[326]*HPL[{1}, 1 - v], E8[326]*HPL[{1}, 1 - w], 
 E8[327]*HPL[{1}, 1 - u], E8[327]*HPL[{1}, 1 - v], E8[327]*HPL[{1}, 1 - w], 
 E8[328]*HPL[{1}, 1 - u], E8[328]*HPL[{1}, 1 - v], E8[328]*HPL[{1}, 1 - w], 
 E8[329]*HPL[{1}, 1 - u], E8[329]*HPL[{1}, 1 - v], E8[329]*HPL[{1}, 1 - w], 
 E8[330]*HPL[{1}, 1 - u], E8[330]*HPL[{1}, 1 - v], E8[330]*HPL[{1}, 1 - w], 
 E8[331]*HPL[{1}, 1 - u], E8[331]*HPL[{1}, 1 - v], E8[331]*HPL[{1}, 1 - w], 
 E8[332]*HPL[{1}, 1 - u], E8[332]*HPL[{1}, 1 - v], E8[332]*HPL[{1}, 1 - w], 
 E8[333]*HPL[{1}, 1 - u], E8[333]*HPL[{1}, 1 - v], E8[333]*HPL[{1}, 1 - w], 
 E8[334]*HPL[{1}, 1 - u], E8[334]*HPL[{1}, 1 - v], E8[334]*HPL[{1}, 1 - w], 
 E8[335]*HPL[{1}, 1 - u], E8[335]*HPL[{1}, 1 - v], E8[335]*HPL[{1}, 1 - w], 
 E8[336]*HPL[{1}, 1 - u], E8[336]*HPL[{1}, 1 - v], E8[336]*HPL[{1}, 1 - w], 
 E8[337]*HPL[{1}, 1 - u], E8[337]*HPL[{1}, 1 - v], E8[337]*HPL[{1}, 1 - w], 
 E8[338]*HPL[{1}, 1 - u], E8[338]*HPL[{1}, 1 - v], E8[338]*HPL[{1}, 1 - w], 
 E8[339]*HPL[{1}, 1 - u], E8[339]*HPL[{1}, 1 - v], E8[339]*HPL[{1}, 1 - w], 
 E8[340]*HPL[{1}, 1 - u], E8[340]*HPL[{1}, 1 - v], E8[340]*HPL[{1}, 1 - w], 
 E8[341]*HPL[{1}, 1 - u], E8[341]*HPL[{1}, 1 - v], E8[341]*HPL[{1}, 1 - w], 
 E8[342]*HPL[{1}, 1 - u], E8[342]*HPL[{1}, 1 - v], E8[342]*HPL[{1}, 1 - w], 
 E8[343]*HPL[{1}, 1 - u], E8[343]*HPL[{1}, 1 - v], E8[343]*HPL[{1}, 1 - w], 
 E8[344]*HPL[{1}, 1 - u], E8[344]*HPL[{1}, 1 - v], E8[344]*HPL[{1}, 1 - w], 
 E8[345]*HPL[{1}, 1 - u], E8[345]*HPL[{1}, 1 - v], E8[345]*HPL[{1}, 1 - w], 
 E8[346]*HPL[{1}, 1 - u], E8[346]*HPL[{1}, 1 - v], E8[346]*HPL[{1}, 1 - w], 
 E8[347]*HPL[{1}, 1 - u], E8[347]*HPL[{1}, 1 - v], E8[347]*HPL[{1}, 1 - w], 
 E8[348]*HPL[{1}, 1 - u], E8[348]*HPL[{1}, 1 - v], E8[348]*HPL[{1}, 1 - w], 
 E8[349]*HPL[{1}, 1 - u], E8[349]*HPL[{1}, 1 - v], E8[349]*HPL[{1}, 1 - w], 
 E8[350]*HPL[{1}, 1 - u], E8[350]*HPL[{1}, 1 - v], E8[350]*HPL[{1}, 1 - w], 
 E8[351]*HPL[{1}, 1 - u], E8[351]*HPL[{1}, 1 - v], E8[351]*HPL[{1}, 1 - w], 
 E8[352]*HPL[{1}, 1 - u], E8[352]*HPL[{1}, 1 - v], E8[352]*HPL[{1}, 1 - w], 
 E8[353]*HPL[{1}, 1 - u], E8[353]*HPL[{1}, 1 - v], E8[353]*HPL[{1}, 1 - w], 
 E8[354]*HPL[{1}, 1 - u], E8[354]*HPL[{1}, 1 - v], E8[354]*HPL[{1}, 1 - w], 
 E8[355]*HPL[{1}, 1 - u], E8[355]*HPL[{1}, 1 - v], E8[355]*HPL[{1}, 1 - w], 
 E8[356]*HPL[{1}, 1 - u], E8[356]*HPL[{1}, 1 - v], E8[356]*HPL[{1}, 1 - w], 
 E8[357]*HPL[{1}, 1 - u], E8[357]*HPL[{1}, 1 - v], E8[357]*HPL[{1}, 1 - w], 
 E8[358]*HPL[{1}, 1 - u], E8[358]*HPL[{1}, 1 - v], E8[358]*HPL[{1}, 1 - w], 
 E8[359]*HPL[{1}, 1 - u], E8[359]*HPL[{1}, 1 - v], E8[359]*HPL[{1}, 1 - w], 
 E8[360]*HPL[{1}, 1 - u], E8[360]*HPL[{1}, 1 - v], E8[360]*HPL[{1}, 1 - w], 
 E8[361]*HPL[{1}, 1 - u], E8[361]*HPL[{1}, 1 - v], E8[361]*HPL[{1}, 1 - w], 
 E8[362]*HPL[{1}, 1 - u], E8[362]*HPL[{1}, 1 - v], E8[362]*HPL[{1}, 1 - w], 
 E8[363]*HPL[{1}, 1 - u], E8[363]*HPL[{1}, 1 - v], E8[363]*HPL[{1}, 1 - w], 
 E8[364]*HPL[{1}, 1 - u], E8[364]*HPL[{1}, 1 - v], E8[364]*HPL[{1}, 1 - w], 
 E8[365]*HPL[{1}, 1 - u], E8[365]*HPL[{1}, 1 - v], E8[365]*HPL[{1}, 1 - w], 
 E8[366]*HPL[{1}, 1 - u], E8[366]*HPL[{1}, 1 - v], E8[366]*HPL[{1}, 1 - w], 
 E8[367]*HPL[{1}, 1 - u], E8[367]*HPL[{1}, 1 - v], E8[367]*HPL[{1}, 1 - w], 
 E8[368]*HPL[{1}, 1 - u], E8[368]*HPL[{1}, 1 - v], E8[368]*HPL[{1}, 1 - w], 
 E8[369]*HPL[{1}, 1 - u], E8[369]*HPL[{1}, 1 - v], E8[369]*HPL[{1}, 1 - w], 
 E8[370]*HPL[{1}, 1 - u], E8[370]*HPL[{1}, 1 - v], E8[370]*HPL[{1}, 1 - w], 
 E8[371]*HPL[{1}, 1 - u], E8[371]*HPL[{1}, 1 - v], E8[371]*HPL[{1}, 1 - w], 
 E8[372]*HPL[{1}, 1 - u], E8[372]*HPL[{1}, 1 - v], E8[372]*HPL[{1}, 1 - w], 
 E8[373]*HPL[{1}, 1 - u], E8[373]*HPL[{1}, 1 - v], E8[373]*HPL[{1}, 1 - w], 
 E8[374]*HPL[{1}, 1 - u], E8[374]*HPL[{1}, 1 - v], E8[374]*HPL[{1}, 1 - w], 
 E8[375]*HPL[{1}, 1 - u], E8[375]*HPL[{1}, 1 - v], E8[375]*HPL[{1}, 1 - w], 
 E8[376]*HPL[{1}, 1 - u], E8[376]*HPL[{1}, 1 - v], E8[376]*HPL[{1}, 1 - w], 
 E8[377]*HPL[{1}, 1 - u], E8[377]*HPL[{1}, 1 - v], E8[377]*HPL[{1}, 1 - w], 
 E8[378]*HPL[{1}, 1 - u], E8[378]*HPL[{1}, 1 - v], E8[378]*HPL[{1}, 1 - w], 
 E8[379]*HPL[{1}, 1 - u], E8[379]*HPL[{1}, 1 - v], E8[379]*HPL[{1}, 1 - w], 
 E8[380]*HPL[{1}, 1 - u], E8[380]*HPL[{1}, 1 - v], E8[380]*HPL[{1}, 1 - w], 
 E8[381]*HPL[{1}, 1 - u], E8[381]*HPL[{1}, 1 - v], E8[381]*HPL[{1}, 1 - w], 
 E8[382]*HPL[{1}, 1 - u], E8[382]*HPL[{1}, 1 - v], E8[382]*HPL[{1}, 1 - w], 
 E8[383]*HPL[{1}, 1 - u], E8[383]*HPL[{1}, 1 - v], E8[383]*HPL[{1}, 1 - w], 
 E8[384]*HPL[{1}, 1 - u], E8[384]*HPL[{1}, 1 - v], E8[384]*HPL[{1}, 1 - w], 
 E8[385]*HPL[{1}, 1 - u], E8[385]*HPL[{1}, 1 - v], E8[385]*HPL[{1}, 1 - w], 
 E8[386]*HPL[{1}, 1 - u], E8[386]*HPL[{1}, 1 - v], E8[386]*HPL[{1}, 1 - w], 
 E8[387]*HPL[{1}, 1 - u], E8[387]*HPL[{1}, 1 - v], E8[387]*HPL[{1}, 1 - w], 
 E8[388]*HPL[{1}, 1 - u], E8[388]*HPL[{1}, 1 - v], E8[388]*HPL[{1}, 1 - w], 
 E8[389]*HPL[{1}, 1 - u], E8[389]*HPL[{1}, 1 - v], E8[389]*HPL[{1}, 1 - w], 
 E8[390]*HPL[{1}, 1 - u], E8[390]*HPL[{1}, 1 - v], E8[390]*HPL[{1}, 1 - w], 
 E8[391]*HPL[{1}, 1 - u], E8[391]*HPL[{1}, 1 - v], E8[391]*HPL[{1}, 1 - w], 
 E8[392]*HPL[{1}, 1 - u], E8[392]*HPL[{1}, 1 - v], E8[392]*HPL[{1}, 1 - w], 
 E8[393]*HPL[{1}, 1 - u], E8[393]*HPL[{1}, 1 - v], E8[393]*HPL[{1}, 1 - w], 
 E8[394]*HPL[{1}, 1 - u], E8[394]*HPL[{1}, 1 - v], E8[394]*HPL[{1}, 1 - w], 
 E8[395]*HPL[{1}, 1 - u], E8[395]*HPL[{1}, 1 - v], E8[395]*HPL[{1}, 1 - w], 
 E8[396]*HPL[{1}, 1 - u], E8[396]*HPL[{1}, 1 - v], E8[396]*HPL[{1}, 1 - w], 
 E8[397]*HPL[{1}, 1 - u], E8[397]*HPL[{1}, 1 - v], E8[397]*HPL[{1}, 1 - w], 
 E8[398]*HPL[{1}, 1 - u], E8[398]*HPL[{1}, 1 - v], E8[398]*HPL[{1}, 1 - w], 
 E8[399]*HPL[{1}, 1 - u], E8[399]*HPL[{1}, 1 - v], E8[399]*HPL[{1}, 1 - w], 
 E8[400]*HPL[{1}, 1 - u], E8[400]*HPL[{1}, 1 - v], E8[400]*HPL[{1}, 1 - w], 
 E8[401]*HPL[{1}, 1 - u], E8[401]*HPL[{1}, 1 - v], E8[401]*HPL[{1}, 1 - w], 
 E8[402]*HPL[{1}, 1 - u], E8[402]*HPL[{1}, 1 - v], E8[402]*HPL[{1}, 1 - w], 
 E8[403]*HPL[{1}, 1 - u], E8[403]*HPL[{1}, 1 - v], E8[403]*HPL[{1}, 1 - w], 
 E8[404]*HPL[{1}, 1 - u], E8[404]*HPL[{1}, 1 - v], E8[404]*HPL[{1}, 1 - w], 
 E8[405]*HPL[{1}, 1 - u], E8[405]*HPL[{1}, 1 - v], E8[405]*HPL[{1}, 1 - w], 
 E8[406]*HPL[{1}, 1 - u], E8[406]*HPL[{1}, 1 - v], E8[406]*HPL[{1}, 1 - w], 
 E8[407]*HPL[{1}, 1 - u], E8[407]*HPL[{1}, 1 - v], E8[407]*HPL[{1}, 1 - w], 
 E8[408]*HPL[{1}, 1 - u], E8[408]*HPL[{1}, 1 - v], E8[408]*HPL[{1}, 1 - w], 
 E8[409]*HPL[{1}, 1 - u], E8[409]*HPL[{1}, 1 - v], E8[409]*HPL[{1}, 1 - w], 
 E8[410]*HPL[{1}, 1 - u], E8[410]*HPL[{1}, 1 - v], E8[410]*HPL[{1}, 1 - w], 
 E8[411]*HPL[{1}, 1 - u], E8[411]*HPL[{1}, 1 - v], E8[411]*HPL[{1}, 1 - w], 
 E8[412]*HPL[{1}, 1 - u], E8[412]*HPL[{1}, 1 - v], E8[412]*HPL[{1}, 1 - w], 
 E8[413]*HPL[{1}, 1 - u], E8[413]*HPL[{1}, 1 - v], E8[413]*HPL[{1}, 1 - w], 
 E8[414]*HPL[{1}, 1 - u], E8[414]*HPL[{1}, 1 - v], E8[414]*HPL[{1}, 1 - w], 
 E8[415]*HPL[{1}, 1 - u], E8[415]*HPL[{1}, 1 - v], E8[415]*HPL[{1}, 1 - w], 
 E8[416]*HPL[{1}, 1 - u], E8[416]*HPL[{1}, 1 - v], E8[416]*HPL[{1}, 1 - w], 
 E8[417]*HPL[{1}, 1 - u], E8[417]*HPL[{1}, 1 - v], E8[417]*HPL[{1}, 1 - w], 
 E8[418]*HPL[{1}, 1 - u], E8[418]*HPL[{1}, 1 - v], E8[418]*HPL[{1}, 1 - w], 
 E8[419]*HPL[{1}, 1 - u], E8[419]*HPL[{1}, 1 - v], E8[419]*HPL[{1}, 1 - w], 
 E8[420]*HPL[{1}, 1 - u], E8[420]*HPL[{1}, 1 - v], E8[420]*HPL[{1}, 1 - w], 
 E8[421]*HPL[{1}, 1 - u], E8[421]*HPL[{1}, 1 - v], E8[421]*HPL[{1}, 1 - w], 
 E8[422]*HPL[{1}, 1 - u], E8[422]*HPL[{1}, 1 - v], E8[422]*HPL[{1}, 1 - w], 
 E8[423]*HPL[{1}, 1 - u], E8[423]*HPL[{1}, 1 - v], E8[423]*HPL[{1}, 1 - w], 
 E8[424]*HPL[{1}, 1 - u], E8[424]*HPL[{1}, 1 - v], E8[424]*HPL[{1}, 1 - w], 
 E8[425]*HPL[{1}, 1 - u], E8[425]*HPL[{1}, 1 - v], E8[425]*HPL[{1}, 1 - w], 
 E8[426]*HPL[{1}, 1 - u], E8[426]*HPL[{1}, 1 - v], E8[426]*HPL[{1}, 1 - w], 
 E8[427]*HPL[{1}, 1 - u], E8[427]*HPL[{1}, 1 - v], E8[427]*HPL[{1}, 1 - w], 
 E8[428]*HPL[{1}, 1 - u], E8[428]*HPL[{1}, 1 - v], E8[428]*HPL[{1}, 1 - w], 
 E8[429]*HPL[{1}, 1 - u], E8[429]*HPL[{1}, 1 - v], E8[429]*HPL[{1}, 1 - w], 
 E8[430]*HPL[{1}, 1 - u], E8[430]*HPL[{1}, 1 - v], E8[430]*HPL[{1}, 1 - w], 
 E8[431]*HPL[{1}, 1 - u], E8[431]*HPL[{1}, 1 - v], E8[431]*HPL[{1}, 1 - w], 
 E8[432]*HPL[{1}, 1 - u], E8[432]*HPL[{1}, 1 - v], E8[432]*HPL[{1}, 1 - w], 
 E8[433]*HPL[{1}, 1 - u], E8[433]*HPL[{1}, 1 - v], E8[433]*HPL[{1}, 1 - w], 
 E8[434]*HPL[{1}, 1 - u], E8[434]*HPL[{1}, 1 - v], E8[434]*HPL[{1}, 1 - w], 
 E8[435]*HPL[{1}, 1 - u], E8[435]*HPL[{1}, 1 - v], E8[435]*HPL[{1}, 1 - w], 
 E8[436]*HPL[{1}, 1 - u], E8[436]*HPL[{1}, 1 - v], E8[436]*HPL[{1}, 1 - w], 
 E8[437]*HPL[{1}, 1 - u], E8[437]*HPL[{1}, 1 - v], E8[437]*HPL[{1}, 1 - w], 
 E8[438]*HPL[{1}, 1 - u], E8[438]*HPL[{1}, 1 - v], E8[438]*HPL[{1}, 1 - w], 
 E8[439]*HPL[{1}, 1 - u], E8[439]*HPL[{1}, 1 - v], E8[439]*HPL[{1}, 1 - w], 
 E8[440]*HPL[{1}, 1 - u], E8[440]*HPL[{1}, 1 - v], E8[440]*HPL[{1}, 1 - w], 
 E8[441]*HPL[{1}, 1 - u], E8[441]*HPL[{1}, 1 - v], E8[441]*HPL[{1}, 1 - w], 
 E8[442]*HPL[{1}, 1 - u], E8[442]*HPL[{1}, 1 - v], E8[442]*HPL[{1}, 1 - w], 
 E8[443]*HPL[{1}, 1 - u], E8[443]*HPL[{1}, 1 - v], E8[443]*HPL[{1}, 1 - w], 
 E8[444]*HPL[{1}, 1 - u], E8[444]*HPL[{1}, 1 - v], E8[444]*HPL[{1}, 1 - w], 
 E8[445]*HPL[{1}, 1 - u], E8[445]*HPL[{1}, 1 - v], E8[445]*HPL[{1}, 1 - w], 
 E8[446]*HPL[{1}, 1 - u], E8[446]*HPL[{1}, 1 - v], E8[446]*HPL[{1}, 1 - w], 
 E8[447]*HPL[{1}, 1 - u], E8[447]*HPL[{1}, 1 - v], E8[447]*HPL[{1}, 1 - w], 
 E8[448]*HPL[{1}, 1 - u], E8[448]*HPL[{1}, 1 - v], E8[448]*HPL[{1}, 1 - w], 
 E8[449]*HPL[{1}, 1 - u], E8[449]*HPL[{1}, 1 - v], E8[449]*HPL[{1}, 1 - w], 
 E8[450]*HPL[{1}, 1 - u], E8[450]*HPL[{1}, 1 - v], E8[450]*HPL[{1}, 1 - w], 
 E8[451]*HPL[{1}, 1 - u], E8[451]*HPL[{1}, 1 - v], E8[451]*HPL[{1}, 1 - w], 
 E8[452]*HPL[{1}, 1 - u], E8[452]*HPL[{1}, 1 - v], E8[452]*HPL[{1}, 1 - w], 
 E8[453]*HPL[{1}, 1 - u], E8[453]*HPL[{1}, 1 - v], E8[453]*HPL[{1}, 1 - w], 
 E8[454]*HPL[{1}, 1 - u], E8[454]*HPL[{1}, 1 - v], E8[454]*HPL[{1}, 1 - w], 
 E8[455]*HPL[{1}, 1 - u], E8[455]*HPL[{1}, 1 - v], E8[455]*HPL[{1}, 1 - w], 
 E8[456]*HPL[{1}, 1 - u], E8[456]*HPL[{1}, 1 - v], E8[456]*HPL[{1}, 1 - w], 
 E8[457]*HPL[{1}, 1 - u], E8[457]*HPL[{1}, 1 - v], E8[457]*HPL[{1}, 1 - w], 
 E8[458]*HPL[{1}, 1 - u], E8[458]*HPL[{1}, 1 - v], E8[458]*HPL[{1}, 1 - w], 
 E8[459]*HPL[{1}, 1 - u], E8[459]*HPL[{1}, 1 - v], E8[459]*HPL[{1}, 1 - w], 
 E8[460]*HPL[{1}, 1 - u], E8[460]*HPL[{1}, 1 - v], E8[460]*HPL[{1}, 1 - w], 
 E8[461]*HPL[{1}, 1 - u], E8[461]*HPL[{1}, 1 - v], E8[461]*HPL[{1}, 1 - w], 
 E8[462]*HPL[{1}, 1 - u], E8[462]*HPL[{1}, 1 - v], E8[462]*HPL[{1}, 1 - w], 
 E8[463]*HPL[{1}, 1 - u], E8[463]*HPL[{1}, 1 - v], E8[463]*HPL[{1}, 1 - w], 
 E8[464]*HPL[{1}, 1 - u], E8[464]*HPL[{1}, 1 - v], E8[464]*HPL[{1}, 1 - w], 
 E8[465]*HPL[{1}, 1 - u], E8[465]*HPL[{1}, 1 - v], E8[465]*HPL[{1}, 1 - w], 
 E8[466]*HPL[{1}, 1 - u], E8[466]*HPL[{1}, 1 - v], E8[466]*HPL[{1}, 1 - w], 
 E8[467]*HPL[{1}, 1 - u], E8[467]*HPL[{1}, 1 - v], E8[467]*HPL[{1}, 1 - w], 
 E8[468]*HPL[{1}, 1 - u], E8[468]*HPL[{1}, 1 - v], E8[468]*HPL[{1}, 1 - w], 
 E8[469]*HPL[{1}, 1 - u], E8[469]*HPL[{1}, 1 - v], E8[469]*HPL[{1}, 1 - w], 
 E8[470]*HPL[{1}, 1 - u], E8[470]*HPL[{1}, 1 - v], E8[470]*HPL[{1}, 1 - w], 
 HPL[{1}, 1 - u]*O8[1], HPL[{1}, 1 - v]*O8[1], HPL[{1}, 1 - w]*O8[1], 
 HPL[{1}, 1 - u]*O8[2], HPL[{1}, 1 - v]*O8[2], HPL[{1}, 1 - w]*O8[2], 
 HPL[{1}, 1 - u]*O8[3], HPL[{1}, 1 - v]*O8[3], HPL[{1}, 1 - w]*O8[3], 
 HPL[{1}, 1 - u]*O8[4], HPL[{1}, 1 - v]*O8[4], HPL[{1}, 1 - w]*O8[4], 
 HPL[{1}, 1 - u]*O8[5], HPL[{1}, 1 - v]*O8[5], HPL[{1}, 1 - w]*O8[5], 
 HPL[{1}, 1 - u]*O8[6], HPL[{1}, 1 - v]*O8[6], HPL[{1}, 1 - w]*O8[6], 
 HPL[{1}, 1 - u]*O8[7], HPL[{1}, 1 - v]*O8[7], HPL[{1}, 1 - w]*O8[7], 
 HPL[{1}, 1 - u]*O8[8], HPL[{1}, 1 - v]*O8[8], HPL[{1}, 1 - w]*O8[8], 
 HPL[{1}, 1 - u]*O8[9], HPL[{1}, 1 - v]*O8[9], HPL[{1}, 1 - w]*O8[9], 
 HPL[{1}, 1 - u]*O8[10], HPL[{1}, 1 - v]*O8[10], HPL[{1}, 1 - w]*O8[10], 
 HPL[{1}, 1 - u]*O8[11], HPL[{1}, 1 - v]*O8[11], HPL[{1}, 1 - w]*O8[11], 
 HPL[{1}, 1 - u]*O8[12], HPL[{1}, 1 - v]*O8[12], HPL[{1}, 1 - w]*O8[12], 
 HPL[{1}, 1 - u]*O8[13], HPL[{1}, 1 - v]*O8[13], HPL[{1}, 1 - w]*O8[13], 
 HPL[{1}, 1 - u]*O8[14], HPL[{1}, 1 - v]*O8[14], HPL[{1}, 1 - w]*O8[14], 
 HPL[{1}, 1 - u]*O8[15], HPL[{1}, 1 - v]*O8[15], HPL[{1}, 1 - w]*O8[15], 
 HPL[{1}, 1 - u]*O8[16], HPL[{1}, 1 - v]*O8[16], HPL[{1}, 1 - w]*O8[16], 
 HPL[{1}, 1 - u]*O8[17], HPL[{1}, 1 - v]*O8[17], HPL[{1}, 1 - w]*O8[17], 
 HPL[{1}, 1 - u]*O8[18], HPL[{1}, 1 - v]*O8[18], HPL[{1}, 1 - w]*O8[18], 
 HPL[{1}, 1 - u]*O8[19], HPL[{1}, 1 - v]*O8[19], HPL[{1}, 1 - w]*O8[19], 
 HPL[{1}, 1 - u]*O8[20], HPL[{1}, 1 - v]*O8[20], HPL[{1}, 1 - w]*O8[20], 
 HPL[{1}, 1 - u]*O8[21], HPL[{1}, 1 - v]*O8[21], HPL[{1}, 1 - w]*O8[21], 
 HPL[{1}, 1 - u]*O8[22], HPL[{1}, 1 - v]*O8[22], HPL[{1}, 1 - w]*O8[22], 
 HPL[{1}, 1 - u]*O8[23], HPL[{1}, 1 - v]*O8[23], HPL[{1}, 1 - w]*O8[23], 
 HPL[{1}, 1 - u]*O8[24], HPL[{1}, 1 - v]*O8[24], HPL[{1}, 1 - w]*O8[24], 
 HPL[{1}, 1 - u]*O8[25], HPL[{1}, 1 - v]*O8[25], HPL[{1}, 1 - w]*O8[25], 
 HPL[{1}, 1 - u]*O8[26], HPL[{1}, 1 - v]*O8[26], HPL[{1}, 1 - w]*O8[26], 
 HPL[{1}, 1 - u]*O8[27], HPL[{1}, 1 - v]*O8[27], HPL[{1}, 1 - w]*O8[27], 
 HPL[{1}, 1 - u]*O8[28], HPL[{1}, 1 - v]*O8[28], HPL[{1}, 1 - w]*O8[28], 
 HPL[{1}, 1 - u]*O8[29], HPL[{1}, 1 - v]*O8[29], HPL[{1}, 1 - w]*O8[29], 
 HPL[{1}, 1 - u]*O8[30], HPL[{1}, 1 - v]*O8[30], HPL[{1}, 1 - w]*O8[30], 
 HPL[{1}, 1 - u]*O8[31], HPL[{1}, 1 - v]*O8[31], HPL[{1}, 1 - w]*O8[31], 
 HPL[{1}, 1 - u]*O8[32], HPL[{1}, 1 - v]*O8[32], HPL[{1}, 1 - w]*O8[32], 
 HPL[{1}, 1 - u]*O8[33], HPL[{1}, 1 - v]*O8[33], HPL[{1}, 1 - w]*O8[33], 
 HPL[{1}, 1 - u]*O8[34], HPL[{1}, 1 - v]*O8[34], HPL[{1}, 1 - w]*O8[34], 
 HPL[{1}, 1 - u]*O8[35], HPL[{1}, 1 - v]*O8[35], HPL[{1}, 1 - w]*O8[35], 
 HPL[{1}, 1 - u]*O8[36], HPL[{1}, 1 - v]*O8[36], HPL[{1}, 1 - w]*O8[36], 
 HPL[{1}, 1 - u]*O8[37], HPL[{1}, 1 - v]*O8[37], HPL[{1}, 1 - w]*O8[37], 
 HPL[{1}, 1 - u]*O8[38], HPL[{1}, 1 - v]*O8[38], HPL[{1}, 1 - w]*O8[38], 
 HPL[{1}, 1 - u]*O8[39], HPL[{1}, 1 - v]*O8[39], HPL[{1}, 1 - w]*O8[39], 
 HPL[{1}, 1 - u]*O8[40], HPL[{1}, 1 - v]*O8[40], HPL[{1}, 1 - w]*O8[40], 
 HPL[{1}, 1 - u]*O8[41], HPL[{1}, 1 - v]*O8[41], HPL[{1}, 1 - w]*O8[41], 
 HPL[{1}, 1 - u]*O8[42], HPL[{1}, 1 - v]*O8[42], HPL[{1}, 1 - w]*O8[42], 
 HPL[{1}, 1 - u]*O8[43], HPL[{1}, 1 - v]*O8[43], HPL[{1}, 1 - w]*O8[43], 
 HPL[{1}, 1 - u]*O8[44], HPL[{1}, 1 - v]*O8[44], HPL[{1}, 1 - w]*O8[44], 
 HPL[{1}, 1 - u]*O8[45], HPL[{1}, 1 - v]*O8[45], HPL[{1}, 1 - w]*O8[45], 
 HPL[{1}, 1 - u]*O8[46], HPL[{1}, 1 - v]*O8[46], HPL[{1}, 1 - w]*O8[46], 
 HPL[{1}, 1 - u]*O8[47], HPL[{1}, 1 - v]*O8[47], HPL[{1}, 1 - w]*O8[47], 
 HPL[{1}, 1 - u]*O8[48], HPL[{1}, 1 - v]*O8[48], HPL[{1}, 1 - w]*O8[48], 
 HPL[{1}, 1 - u]*O8[49], HPL[{1}, 1 - v]*O8[49], HPL[{1}, 1 - w]*O8[49], 
 HPL[{1}, 1 - u]*O8[50], HPL[{1}, 1 - v]*O8[50], HPL[{1}, 1 - w]*O8[50], 
 HPL[{1}, 1 - u]*O8[51], HPL[{1}, 1 - v]*O8[51], HPL[{1}, 1 - w]*O8[51], 
 HPL[{1}, 1 - u]*O8[52], HPL[{1}, 1 - v]*O8[52], HPL[{1}, 1 - w]*O8[52], 
 HPL[{1}, 1 - u]*O8[53], HPL[{1}, 1 - v]*O8[53], HPL[{1}, 1 - w]*O8[53], 
