{DS8[1]*MPL[{1}, 1 - u], DS8[1]*MPL[{1}, 1 - w], DS8[2]*MPL[{1}, 1 - u], DS8[2]*MPL[{1}, 1 - w], DS8[3]*MPL[{1}, 1 - u], DS8[3]*MPL[{1}, 1 - w], 
 DS4[2]*MPL[{1}, 1 - w]^3*MPL[{0, 1}, 1 - w], DS4[2]*MPL[{1}, 1 - u]^5, DS4[2]*MPL[{1}, 1 - u]^4*MPL[{1}, 1 - w], DS4[2]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w]^2, 
 DS4[2]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^3, DS4[2]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^4, DS4[2]*MPL[{1}, 1 - w]^5, DS4[3]^2*MPL[{1}, 1 - u], 
 DS4[3]*DS4[4]*MPL[{1}, 1 - u], DS4[3]*DS4[5]*MPL[{1}, 1 - u], DS4[3]^2*MPL[{1}, 1 - w], DS4[3]*DS4[4]*MPL[{1}, 1 - w], DS4[3]*DS4[5]*MPL[{1}, 1 - w], 
 DS3[1]*DS4[3]*MPL[{0, 1}, 1 - u], DS3[1]*DS4[3]*MPL[{0, 1}, 1 - w], DS3[1]*DS4[3]*MPL[{1}, 1 - u]^2, DS3[1]*DS4[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], 
 DS3[1]*DS4[3]*MPL[{1}, 1 - w]^2, DS4[3]*MPL[{0, 0, 0, 0, 1}, 1 - u], DS4[3]*MPL[{0, 0, 0, 0, 1}, 1 - w], DS4[3]*MPL[{0, 0, 0, 1, 1}, 1 - u], 
 DS4[3]*MPL[{0, 0, 0, 1, 1}, 1 - w], DS4[3]*MPL[{0, 0, 1, 0, 1}, 1 - u], DS4[3]*MPL[{0, 0, 1, 0, 1}, 1 - w], DS4[3]*MPL[{0, 0, 1, 1, 1}, 1 - u], 
 DS4[3]*MPL[{0, 0, 1, 1, 1}, 1 - w], DS4[3]*MPL[{0, 1, 0, 1, 1}, 1 - u], DS4[3]*MPL[{0, 1, 0, 1, 1}, 1 - w], DS4[3]*MPL[{0, 1, 1, 1, 1}, 1 - u], 
 DS4[3]*MPL[{0, 1, 1, 1, 1}, 1 - w], DS4[3]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1}, 1 - u], DS4[3]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - u], 
 DS4[3]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1}, 1 - w], DS4[3]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - w], DS4[3]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - u], 
 DS4[3]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - u], DS4[3]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - w], DS4[3]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS4[3]*MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1}, 1 - u], DS4[3]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - u], DS4[3]*MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1}, 1 - w], 
 DS4[3]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - w], DS4[3]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], DS4[3]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], 
 DS4[3]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS4[3]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS4[3]*MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], 
 DS4[3]*MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS4[3]*MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS4[3]*MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], 
 DS4[3]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - u], DS4[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS4[3]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 1}, 1 - u], 
 DS4[3]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - w], DS4[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS4[3]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 1}, 1 - w], 
 DS4[3]*MPL[{1}, 1 - u]^2*MPL[{0, 1, 1}, 1 - u], DS4[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS4[3]*MPL[{1}, 1 - w]^2*MPL[{0, 1, 1}, 1 - u], 
 DS4[3]*MPL[{1}, 1 - u]^2*MPL[{0, 1, 1}, 1 - w], DS4[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS4[3]*MPL[{1}, 1 - w]^2*MPL[{0, 1, 1}, 1 - w], 
 DS4[3]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]^2, DS4[3]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS4[3]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]^2, 
 DS4[3]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]^2, DS4[3]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS4[3]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]^2, 
 DS4[3]*MPL[{1}, 1 - u]^3*MPL[{0, 1}, 1 - u], DS4[3]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS4[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], DS4[3]*MPL[{1}, 1 - w]^3*MPL[{0, 1}, 1 - u], DS4[3]*MPL[{1}, 1 - u]^3*MPL[{0, 1}, 1 - w], 
 DS4[3]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS4[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], 
 DS4[3]*MPL[{1}, 1 - w]^3*MPL[{0, 1}, 1 - w], DS4[3]*MPL[{1}, 1 - u]^5, DS4[3]*MPL[{1}, 1 - u]^4*MPL[{1}, 1 - w], DS4[3]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w]^2, 
 DS4[3]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^3, DS4[3]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^4, DS4[3]*MPL[{1}, 1 - w]^5, DS4[4]^2*MPL[{1}, 1 - u], 
 DS4[4]*DS4[5]*MPL[{1}, 1 - u], DS4[4]^2*MPL[{1}, 1 - w], DS4[4]*DS4[5]*MPL[{1}, 1 - w], DS3[1]*DS4[4]*MPL[{0, 1}, 1 - u], DS3[1]*DS4[4]*MPL[{0, 1}, 1 - w], 
 DS3[1]*DS4[4]*MPL[{1}, 1 - u]^2, DS3[1]*DS4[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS3[1]*DS4[4]*MPL[{1}, 1 - w]^2, DS4[4]*MPL[{0, 0, 0, 0, 1}, 1 - u], 
 DS4[4]*MPL[{0, 0, 0, 0, 1}, 1 - w], DS4[4]*MPL[{0, 0, 0, 1, 1}, 1 - u], DS4[4]*MPL[{0, 0, 0, 1, 1}, 1 - w], DS4[4]*MPL[{0, 0, 1, 0, 1}, 1 - u], 
 DS4[4]*MPL[{0, 0, 1, 0, 1}, 1 - w], DS4[4]*MPL[{0, 0, 1, 1, 1}, 1 - u], DS4[4]*MPL[{0, 0, 1, 1, 1}, 1 - w], DS4[4]*MPL[{0, 1, 0, 1, 1}, 1 - u], 
 DS4[4]*MPL[{0, 1, 0, 1, 1}, 1 - w], DS4[4]*MPL[{0, 1, 1, 1, 1}, 1 - u], DS4[4]*MPL[{0, 1, 1, 1, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1}, 1 - u], 
 DS4[4]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - u], DS4[4]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - w], 
 DS4[4]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - u], DS4[4]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - u], DS4[4]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS4[4]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1}, 1 - u], DS4[4]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - u], 
 DS4[4]*MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - w], DS4[4]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], 
 DS4[4]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS4[4]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], DS4[4]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], 
 DS4[4]*MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS4[4]*MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS4[4]*MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], 
 DS4[4]*MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - u], 
 DS4[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS4[4]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 1}, 1 - u], DS4[4]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - w], 
 DS4[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - u]^2*MPL[{0, 1, 1}, 1 - u], 
 DS4[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS4[4]*MPL[{1}, 1 - w]^2*MPL[{0, 1, 1}, 1 - u], DS4[4]*MPL[{1}, 1 - u]^2*MPL[{0, 1, 1}, 1 - w], 
 DS4[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - w]^2*MPL[{0, 1, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]^2, 
 DS4[4]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]^2, DS4[4]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]^2, 
 DS4[4]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]^2, DS4[4]*MPL[{1}, 1 - u]^3*MPL[{0, 1}, 1 - u], 
 DS4[4]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS4[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], 
 DS4[4]*MPL[{1}, 1 - w]^3*MPL[{0, 1}, 1 - u], DS4[4]*MPL[{1}, 1 - u]^3*MPL[{0, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], 
 DS4[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - w]^3*MPL[{0, 1}, 1 - w], DS4[4]*MPL[{1}, 1 - u]^5, 
 DS4[4]*MPL[{1}, 1 - u]^4*MPL[{1}, 1 - w], DS4[4]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w]^2, DS4[4]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^3, 
 DS4[4]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^4, DS4[4]*MPL[{1}, 1 - w]^5, DS4[5]^2*MPL[{1}, 1 - u], DS4[5]^2*MPL[{1}, 1 - w], DS3[1]*DS4[5]*MPL[{0, 1}, 1 - u], 
 DS3[1]*DS4[5]*MPL[{0, 1}, 1 - w], DS3[1]*DS4[5]*MPL[{1}, 1 - u]^2, DS3[1]*DS4[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w], DS3[1]*DS4[5]*MPL[{1}, 1 - w]^2, 
 DS4[5]*MPL[{0, 0, 0, 0, 1}, 1 - u], DS4[5]*MPL[{0, 0, 0, 0, 1}, 1 - w], DS4[5]*MPL[{0, 0, 0, 1, 1}, 1 - u], DS4[5]*MPL[{0, 0, 0, 1, 1}, 1 - w], 
 DS4[5]*MPL[{0, 0, 1, 0, 1}, 1 - u], DS4[5]*MPL[{0, 0, 1, 0, 1}, 1 - w], DS4[5]*MPL[{0, 0, 1, 1, 1}, 1 - u], DS4[5]*MPL[{0, 0, 1, 1, 1}, 1 - w], 
 DS4[5]*MPL[{0, 1, 0, 1, 1}, 1 - u], DS4[5]*MPL[{0, 1, 0, 1, 1}, 1 - w], DS4[5]*MPL[{0, 1, 1, 1, 1}, 1 - u], DS4[5]*MPL[{0, 1, 1, 1, 1}, 1 - w], 
 DS4[5]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1}, 1 - u], DS4[5]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - u], DS4[5]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1}, 1 - w], 
 DS4[5]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - u], DS4[5]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - u], 
 DS4[5]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1}, 1 - u], 
 DS4[5]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - u], DS4[5]*MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - w], 
 DS4[5]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], DS4[5]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS4[5]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], 
 DS4[5]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS4[5]*MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS4[5]*MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], 
 DS4[5]*MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS4[5]*MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - u], 
 DS4[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u], DS4[5]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 1}, 1 - u], DS4[5]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - w], 
 DS4[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - u]^2*MPL[{0, 1, 1}, 1 - u], 
 DS4[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS4[5]*MPL[{1}, 1 - w]^2*MPL[{0, 1, 1}, 1 - u], DS4[5]*MPL[{1}, 1 - u]^2*MPL[{0, 1, 1}, 1 - w], 
 DS4[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - w]^2*MPL[{0, 1, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]^2, 
 DS4[5]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]^2, DS4[5]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]^2, 
 DS4[5]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]^2, DS4[5]*MPL[{1}, 1 - u]^3*MPL[{0, 1}, 1 - u], 
 DS4[5]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], DS4[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - u], 
 DS4[5]*MPL[{1}, 1 - w]^3*MPL[{0, 1}, 1 - u], DS4[5]*MPL[{1}, 1 - u]^3*MPL[{0, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], 
 DS4[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - w]^3*MPL[{0, 1}, 1 - w], DS4[5]*MPL[{1}, 1 - u]^5, 
 DS4[5]*MPL[{1}, 1 - u]^4*MPL[{1}, 1 - w], DS4[5]*MPL[{1}, 1 - u]^3*MPL[{1}, 1 - w]^2, DS4[5]*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]^3, 
 DS4[5]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^4, DS4[5]*MPL[{1}, 1 - w]^5, DS3[1]^2*MPL[{0, 0, 1}, 1 - u], DS3[1]^2*MPL[{0, 0, 1}, 1 - w], 
 DS3[1]^2*MPL[{0, 1, 1}, 1 - u], DS3[1]^2*MPL[{0, 1, 1}, 1 - w], DS3[1]^2*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u], DS3[1]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u], 
 DS3[1]^2*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w], DS3[1]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w], DS3[1]^2*MPL[{1}, 1 - u]^3, 
 DS3[1]^2*MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w], DS3[1]^2*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2, DS3[1]^2*MPL[{1}, 1 - w]^3, DS3[1]^3, 
 DS3[1]*MPL[{0, 0, 0, 0, 0, 1}, 1 - u], DS3[1]*MPL[{0, 0, 0, 0, 0, 1}, 1 - w], DS3[1]*MPL[{0, 0, 0, 0, 1, 1}, 1 - u], DS3[1]*MPL[{0, 0, 0, 0, 1, 1}, 1 - w], 
 DS3[1]*MPL[{0, 0, 0, 1, 0, 1}, 1 - u], DS3[1]*MPL[{0, 0, 0, 1, 0, 1}, 1 - w], DS3[1]*MPL[{0, 0, 0, 1, 1, 1}, 1 - u], DS3[1]*MPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 DS3[1]*MPL[{0, 0, 1, 0, 1, 1}, 1 - u], DS3[1]*MPL[{0, 0, 1, 0, 1, 1}, 1 - w], DS3[1]*MPL[{0, 0, 1, 1, 0, 1}, 1 - u], DS3[1]*MPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 DS3[1]*MPL[{0, 0, 1, 1, 1, 1}, 1 - u], DS3[1]*MPL[{0, 0, 1, 1, 1, 1}, 1 - w], DS3[1]*MPL[{0, 1, 0, 1, 1, 1}, 1 - u], DS3[1]*MPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 DS3[1]*MPL[{0, 1, 1, 1, 1, 1}, 1 - u], DS3[1]*MPL[{0, 1, 1, 1, 1, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 0, 1}, 1 - u], 
 DS3[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 0, 1}, 1 - u], DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 0, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 0, 1}, 1 - w], 
 DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1, 1}, 1 - u], DS3[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1, 1}, 1 - u], DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 0, 1, 1}, 1 - w], 
 DS3[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 0, 1}, 1 - u], DS3[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 0, 1}, 1 - u], 
 DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 0, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 0, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1, 1}, 1 - u], 
 DS3[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1, 1}, 1 - u], DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1, 1}, 1 - w], 
 DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 1, 0, 1, 1}, 1 - u], DS3[1]*MPL[{1}, 1 - w]*MPL[{0, 1, 0, 1, 1}, 1 - u], DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 1, 0, 1, 1}, 1 - w], 
 DS3[1]*MPL[{1}, 1 - w]*MPL[{0, 1, 0, 1, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1, 1}, 1 - u], DS3[1]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1, 1}, 1 - u], 
 DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 1, 1, 1, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1, 1}, 1 - w], DS3[1]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 0, 1}, 1 - u], 
 DS3[1]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - u], DS3[1]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 0, 1}, 1 - w], DS3[1]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - w], 
 DS3[1]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - u], DS3[1]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - u], DS3[1]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS3[1]*MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - w], DS3[1]*MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1, 1}, 1 - u], DS3[1]*MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - u], 
 DS3[1]*MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1, 1}, 1 - w], DS3[1]*MPL[{0, 1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 0, 1}, 1 - u], 
 DS3[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - u], DS3[1]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 0, 1}, 1 - u], 
 DS3[1]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 0, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 0, 1}, 1 - w], 
 DS3[1]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 0, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 1, 1}, 1 - u], 
 DS3[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - u], DS3[1]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 1, 1}, 1 - u], 
 DS3[1]*MPL[{1}, 1 - u]^2*MPL[{0, 0, 1, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - w], 
 DS3[1]*MPL[{1}, 1 - w]^2*MPL[{0, 0, 1, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - u]^2*MPL[{0, 1, 1, 1}, 1 - u], 
 DS3[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - u], DS3[1]*MPL[{1}, 1 - w]^2*MPL[{0, 1, 1, 1}, 1 - u], 
 DS3[1]*MPL[{1}, 1 - u]^2*MPL[{0, 1, 1, 1}, 1 - w], DS3[1]*MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1, 1}, 1 - w], 
 DS3[1]*MPL[{1}, 1 - w]^2*MPL[{0, 1, 1, 1}, 1 - w], DS3[1]*MPL[{0, 0, 1}, 1 - u]^2, DS3[1]*MPL[{0, 0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - w], 
 DS3[1]*MPL[{0, 0, 1}, 1 - w]^2, DS3[1]*MPL[{0, 0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - u], DS3[1]*MPL[{0, 0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], 
 DS3[1]*MPL[{0, 0, 1}, 1 - w]*MPL[{0, 1, 1}, 1 - u], DS3[1]*MPL[{0, 0, 1}, 1 - w]*MPL[{0, 1, 1}, 1 - w], DS3[1]*MPL[{0, 1, 1}, 1 - u]^2, 
 DS3[1]*MPL[{0, 1, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - w], DS3[1]*MPL[{0, 1, 1}, 1 - w]^2, DS3[1]*MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - u], 
