{DS8[1]*HPL[{1}, 1 - u], DS8[1]*HPL[{1}, 1 - w], DS8[2]*HPL[{1}, 1 - u], DS8[2]*HPL[{1}, 1 - w], DS8[3]*HPL[{1}, 1 - u], DS8[3]*HPL[{1}, 1 - w], 
 DS4[2]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w], DS4[2]*HPL[{1}, 1 - u]^5, DS4[2]*HPL[{1}, 1 - u]^4*HPL[{1}, 1 - w], DS4[2]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]^2, 
 DS4[2]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^3, DS4[2]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^4, DS4[2]*HPL[{1}, 1 - w]^5, DS4[3]^2*HPL[{1}, 1 - u], 
 DS4[3]*DS4[4]*HPL[{1}, 1 - u], DS4[3]*DS4[5]*HPL[{1}, 1 - u], DS4[3]^2*HPL[{1}, 1 - w], DS4[3]*DS4[4]*HPL[{1}, 1 - w], DS4[3]*DS4[5]*HPL[{1}, 1 - w], 
 DS3[1]*DS4[3]*HPL[{0, 1}, 1 - u], DS3[1]*DS4[3]*HPL[{0, 1}, 1 - w], DS3[1]*DS4[3]*HPL[{1}, 1 - u]^2, DS3[1]*DS4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], 
 DS3[1]*DS4[3]*HPL[{1}, 1 - w]^2, DS4[3]*HPL[{0, 0, 0, 0, 1}, 1 - u], DS4[3]*HPL[{0, 0, 0, 0, 1}, 1 - w], DS4[3]*HPL[{0, 0, 0, 1, 1}, 1 - u], 
 DS4[3]*HPL[{0, 0, 0, 1, 1}, 1 - w], DS4[3]*HPL[{0, 0, 1, 0, 1}, 1 - u], DS4[3]*HPL[{0, 0, 1, 0, 1}, 1 - w], DS4[3]*HPL[{0, 0, 1, 1, 1}, 1 - u], 
 DS4[3]*HPL[{0, 0, 1, 1, 1}, 1 - w], DS4[3]*HPL[{0, 1, 0, 1, 1}, 1 - u], DS4[3]*HPL[{0, 1, 0, 1, 1}, 1 - w], DS4[3]*HPL[{0, 1, 1, 1, 1}, 1 - u], 
 DS4[3]*HPL[{0, 1, 1, 1, 1}, 1 - w], DS4[3]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u], DS4[3]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u], 
 DS4[3]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w], DS4[3]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w], DS4[3]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u], 
 DS4[3]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u], DS4[3]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w], DS4[3]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS4[3]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u], DS4[3]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u], DS4[3]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w], 
 DS4[3]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w], DS4[3]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], DS4[3]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], 
 DS4[3]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS4[3]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS4[3]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], 
 DS4[3]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS4[3]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS4[3]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], 
 DS4[3]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u], DS4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS4[3]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u], 
 DS4[3]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - w], DS4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS4[3]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w], 
 DS4[3]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u], DS4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS4[3]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - u], 
 DS4[3]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - w], DS4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS4[3]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w], 
 DS4[3]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2, DS4[3]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS4[3]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]^2, 
 DS4[3]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]^2, DS4[3]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS4[3]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2, 
 DS4[3]*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u], DS4[3]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], DS4[3]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - u], DS4[3]*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - w], 
 DS4[3]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], 
 DS4[3]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w], DS4[3]*HPL[{1}, 1 - u]^5, DS4[3]*HPL[{1}, 1 - u]^4*HPL[{1}, 1 - w], DS4[3]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]^2, 
 DS4[3]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^3, DS4[3]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^4, DS4[3]*HPL[{1}, 1 - w]^5, DS4[4]^2*HPL[{1}, 1 - u], 
 DS4[4]*DS4[5]*HPL[{1}, 1 - u], DS4[4]^2*HPL[{1}, 1 - w], DS4[4]*DS4[5]*HPL[{1}, 1 - w], DS3[1]*DS4[4]*HPL[{0, 1}, 1 - u], DS3[1]*DS4[4]*HPL[{0, 1}, 1 - w], 
 DS3[1]*DS4[4]*HPL[{1}, 1 - u]^2, DS3[1]*DS4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS3[1]*DS4[4]*HPL[{1}, 1 - w]^2, DS4[4]*HPL[{0, 0, 0, 0, 1}, 1 - u], 
 DS4[4]*HPL[{0, 0, 0, 0, 1}, 1 - w], DS4[4]*HPL[{0, 0, 0, 1, 1}, 1 - u], DS4[4]*HPL[{0, 0, 0, 1, 1}, 1 - w], DS4[4]*HPL[{0, 0, 1, 0, 1}, 1 - u], 
 DS4[4]*HPL[{0, 0, 1, 0, 1}, 1 - w], DS4[4]*HPL[{0, 0, 1, 1, 1}, 1 - u], DS4[4]*HPL[{0, 0, 1, 1, 1}, 1 - w], DS4[4]*HPL[{0, 1, 0, 1, 1}, 1 - u], 
 DS4[4]*HPL[{0, 1, 0, 1, 1}, 1 - w], DS4[4]*HPL[{0, 1, 1, 1, 1}, 1 - u], DS4[4]*HPL[{0, 1, 1, 1, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u], 
 DS4[4]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u], DS4[4]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w], 
 DS4[4]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u], DS4[4]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u], DS4[4]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS4[4]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u], DS4[4]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u], 
 DS4[4]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w], DS4[4]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
 DS4[4]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS4[4]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], DS4[4]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], 
 DS4[4]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS4[4]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS4[4]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 DS4[4]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u], 
 DS4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS4[4]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u], DS4[4]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - w], 
 DS4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u], 
 DS4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS4[4]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - u], DS4[4]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - w], 
 DS4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2, 
 DS4[4]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]^2, DS4[4]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]^2, 
 DS4[4]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2, DS4[4]*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u], 
 DS4[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 DS4[4]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - u], DS4[4]*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], 
 DS4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w], DS4[4]*HPL[{1}, 1 - u]^5, 
 DS4[4]*HPL[{1}, 1 - u]^4*HPL[{1}, 1 - w], DS4[4]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]^2, DS4[4]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^3, 
 DS4[4]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^4, DS4[4]*HPL[{1}, 1 - w]^5, DS4[5]^2*HPL[{1}, 1 - u], DS4[5]^2*HPL[{1}, 1 - w], DS3[1]*DS4[5]*HPL[{0, 1}, 1 - u], 
 DS3[1]*DS4[5]*HPL[{0, 1}, 1 - w], DS3[1]*DS4[5]*HPL[{1}, 1 - u]^2, DS3[1]*DS4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w], DS3[1]*DS4[5]*HPL[{1}, 1 - w]^2, 
 DS4[5]*HPL[{0, 0, 0, 0, 1}, 1 - u], DS4[5]*HPL[{0, 0, 0, 0, 1}, 1 - w], DS4[5]*HPL[{0, 0, 0, 1, 1}, 1 - u], DS4[5]*HPL[{0, 0, 0, 1, 1}, 1 - w], 
 DS4[5]*HPL[{0, 0, 1, 0, 1}, 1 - u], DS4[5]*HPL[{0, 0, 1, 0, 1}, 1 - w], DS4[5]*HPL[{0, 0, 1, 1, 1}, 1 - u], DS4[5]*HPL[{0, 0, 1, 1, 1}, 1 - w], 
 DS4[5]*HPL[{0, 1, 0, 1, 1}, 1 - u], DS4[5]*HPL[{0, 1, 0, 1, 1}, 1 - w], DS4[5]*HPL[{0, 1, 1, 1, 1}, 1 - u], DS4[5]*HPL[{0, 1, 1, 1, 1}, 1 - w], 
 DS4[5]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u], DS4[5]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u], DS4[5]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w], 
 DS4[5]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u], DS4[5]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u], 
 DS4[5]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u], 
 DS4[5]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u], DS4[5]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w], 
 DS4[5]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], DS4[5]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS4[5]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], 
 DS4[5]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS4[5]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS4[5]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], 
 DS4[5]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS4[5]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u], 
 DS4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - u], DS4[5]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - u], DS4[5]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - w], 
 DS4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u], 
 DS4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS4[5]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - u], DS4[5]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - w], 
 DS4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2, 
 DS4[5]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w]^2, DS4[5]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]^2, 
 DS4[5]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u]*HPL[{0, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2, DS4[5]*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u], 
 DS4[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], DS4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - u], 
 DS4[5]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - u], DS4[5]*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], 
 DS4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w], DS4[5]*HPL[{1}, 1 - u]^5, 
 DS4[5]*HPL[{1}, 1 - u]^4*HPL[{1}, 1 - w], DS4[5]*HPL[{1}, 1 - u]^3*HPL[{1}, 1 - w]^2, DS4[5]*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w]^3, 
 DS4[5]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^4, DS4[5]*HPL[{1}, 1 - w]^5, DS3[1]^2*HPL[{0, 0, 1}, 1 - u], DS3[1]^2*HPL[{0, 0, 1}, 1 - w], 
 DS3[1]^2*HPL[{0, 1, 1}, 1 - u], DS3[1]^2*HPL[{0, 1, 1}, 1 - w], DS3[1]^2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u], DS3[1]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - u], 
 DS3[1]^2*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - w], DS3[1]^2*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w], DS3[1]^2*HPL[{1}, 1 - u]^3, 
 DS3[1]^2*HPL[{1}, 1 - u]^2*HPL[{1}, 1 - w], DS3[1]^2*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]^2, DS3[1]^2*HPL[{1}, 1 - w]^3, DS3[1]^3, 
 DS3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - u], DS3[1]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w], DS3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - u], DS3[1]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w], 
 DS3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - u], DS3[1]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w], DS3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - u], DS3[1]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w], 
 DS3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - u], DS3[1]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w], DS3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - u], DS3[1]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w], 
 DS3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - u], DS3[1]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w], DS3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - u], DS3[1]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w], 
 DS3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - u], DS3[1]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - u], 
 DS3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - u], DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 0, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w], 
 DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - u], DS3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - u], DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 0, 1, 1}, 1 - w], 
 DS3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - u], DS3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - u], 
 DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 0, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - u], 
 DS3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - u], DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 0, 1, 1, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w], 
 DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - u], DS3[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - u], DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 0, 1, 1}, 1 - w], 
 DS3[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - u], DS3[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - u], 
 DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 1, 1, 1, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w], DS3[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u], 
 DS3[1]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u], DS3[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - w], DS3[1]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w], 
 DS3[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - u], DS3[1]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u], DS3[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS3[1]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w], DS3[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u], DS3[1]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u], 
 DS3[1]*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - w], DS3[1]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u], 
 DS3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - u], DS3[1]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - u], 
 DS3[1]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w], 
 DS3[1]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - u], 
 DS3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - u], DS3[1]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - u], 
 DS3[1]*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w], 
 DS3[1]*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u], 
 DS3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - u], DS3[1]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - u], 
 DS3[1]*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - w], DS3[1]*HPL[{1}, 1 - u]*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w], 
 DS3[1]*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - w], DS3[1]*HPL[{0, 0, 1}, 1 - u]^2, DS3[1]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - w], 
 DS3[1]*HPL[{0, 0, 1}, 1 - w]^2, DS3[1]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u], DS3[1]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], 
 DS3[1]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - u], DS3[1]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w], DS3[1]*HPL[{0, 1, 1}, 1 - u]^2, 
 DS3[1]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - w], DS3[1]*HPL[{0, 1, 1}, 1 - w]^2, DS3[1]*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u], 
