toLineE[DT8[1], {1, w}] = -2*HPL[{0, 0, 1}, 1 - w]*
      HPL[{0, 0, 0, 1, 1}, 1 - w] + 2*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - w] - 2*HPL[{1}, 1 - w]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     327*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     (6191*HPL[{1}, 1 - w]^3*HPL[{0, 0, 1, 1, 1}, 1 - w])/4 + 
     1242*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     3745*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     (23663*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w])/2 - 
     (2333*HPL[{1}, 1 - w]^3*HPL[{0, 1, 0, 1, 1}, 1 - w])/12 + 
     2231*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     (8739*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w])/2 - 
     (8359*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w])/2 - 
     (273*HPL[{1}, 1 - w]^3*HPL[{0, 1, 1, 1, 1}, 1 - w])/2 - 
     7743*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     (2693*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w])/2 + 
     20152*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     81*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] + 
     (1105*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w])/2 - 
     (285*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - w])/2 + 
     (2519*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w])/2 - 
     (185*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 0, 1}, 1 - w])/2 + 
     192*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] - 
     327*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     (9919*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w])/2 - 
     1454*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - w] - 
     (1405*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w])/2 + 
     (79*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - w])/4 - 
     342*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] + 
     (10855*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - w])/4 + 
     (72079*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w])/2 + 
     (2771*HPL[{1}, 1 - w]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/4 + 
     (11285*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/2 + 
     (2457*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - w])/4 - 
     37290*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] - 
     (29*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 0, 1}, 1 - w])/2 - 
     132*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     63*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     (1947*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - w])/2 - 
     25*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 0, 1}, 1 - w] + 
     (983*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - w])/2 + 
     167*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     10068*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] - 
     (69*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - w])/2 - 
     (3391*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - w])/2 - 
     (1517*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w])/2 - 
     (3973*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w])/2 + 
     7941*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     (3009*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - w])/2 - 
     (1289*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w])/2 - 
     1118*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     1638*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     44*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - w] - 
     3313*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] - 
     1613*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] - 
     (360279*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w])/2 - 
     (1067*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - w])/2 - 
     70797*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     10809*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     (231163*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w])/2 - 
     18266*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     (5257*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w])/2 + 
     (143025*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w])/2 - 
     9685*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w] + 
     31881*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     (10283*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w])/2 - 
     162985*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     3428*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w] + 
     (59509*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w])/2 + 
     (29875*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w])/2 + 
     (6199*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w])/2 - 
     (71677*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w])/2 - 
     352*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w] - 
     (24825*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w])/2 - 
     (36029*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w])/2 - 
     18654*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w] - 
     (74541*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w])/2 + 
     11486*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     6306*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w] - 
     (52957*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w])/2 - 
     12881*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w]
 
toLineE[DT8[680], {1, w}] = (675*HPL[{0, 1}, 1 - w]^4)/16 - 
     161*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w] + 
     (161*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]^2)/2 - 
     (949*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]^2)/2 + 
     (207*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w])/2 + 
     1212*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w] - 
     (495*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2)/4 - 
     (1725*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w])/4 + 
     (3557*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w])/4 + 
     (871*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w])/2 + 
     1333*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w] - 
     (699*HPL[{0, 0, 0, 1}, 1 - w]^2)/4 + 
     (2247*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w])/4 + 
     294*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     1780*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     (4951*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w])/2 - 
     (11939*HPL[{0, 0, 1, 1}, 1 - w]^2)/4 - 
     (621*HPL[{0, 1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - w])/2 + 
     (1953*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w])/
      4 + 2375*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - (2721*HPL[{0, 0, 0, 1}, 1 - w]*
       HPL[{0, 1, 1, 1}, 1 - w])/2 + 5393*HPL[{0, 0, 1, 1}, 1 - w]*
      HPL[{0, 1, 1, 1}, 1 - w] - (7125*HPL[{0, 1, 1, 1}, 1 - w]^2)/2 - 
     (3789*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w])/
      2 + (743*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w])/2 + 
     2776*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w] - 
     (5059*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w])/
      4 + 47*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     (7343*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w])/2 - 
     (31*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w])/2 + 
     16*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] + 
     (313*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w])/2 + 
     (3075*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w])/
      4 - (12029*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w])/2 - 
     (4185*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w])/2 - 
     (593*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w])/4 - 
     (6095*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w])/2 + 
     843*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     (59207*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w])/
      4 - 1953*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     9500*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] - 
     (397*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w])/2 + 
     (129*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w])/2 - 
     (1113*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w])/2 - 
     (45019*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w])/4 - 
     (17889*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w])/4 - 
     1554*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] + 
     (63549*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w])/2 + 
     (315*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/2 + 
     (296035*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w])/4 + 
     (189*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - w])/2 + 
     3150*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     (3201*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w])/2 + 
     (80121*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w])/2 + 
     520*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - w] + 
     (48065*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w])/2 + 
     (21355*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w])/2 + 
     125314*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     (16677*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w])/2 + 
     (9123*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w])/2 + 
     69568*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     (3663*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - w])/2 + 
     29834*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - w] + 
     (13015*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - w])/2 - 
     (730797*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - w])/2 + 
     (1927*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - w])/2 + 
     (55671*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - w])/2 + 
     11068*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - w] + 
     (4079*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - w])/2 - 
     (285039*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - w])/2 - 
     (1421*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - w])/2 - 
     74969*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     (109799*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - w])/2 - 
     (61707*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - w])/2 + 
     127758*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     6812*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - w] + 
     (4931*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - w])/2 + 
     (188271*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - w])/2 + 
     (78207*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - w])/2
 
toLineE[DT8[681], {1, w}] = (5*HPL[{1}, 1 - w]^4*HPL[{0, 1}, 1 - w]^2)/
      8 + (5*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]^3)/2 - 
     HPL[{0, 1}, 1 - w]^4 - (53*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - w])/12 - (57*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*
       HPL[{0, 0, 1}, 1 - w])/2 - (51*HPL[{1}, 1 - w]^2*
       HPL[{0, 0, 1}, 1 - w]^2)/2 + (103*HPL[{0, 1}, 1 - w]*
       HPL[{0, 0, 1}, 1 - w]^2)/2 + (5*HPL[{1}, 1 - w]^3*HPL[{0, 1}, 1 - w]*
       HPL[{0, 1, 1}, 1 - w])/3 - 163*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]^2*
      HPL[{0, 1, 1}, 1 - w] + (207*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1}, 1 - w]*
       HPL[{0, 1, 1}, 1 - w])/4 + 295*HPL[{0, 1}, 1 - w]*
      HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w] - 
     (51*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1}, 1 - w]^2)/2 - 
     280*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]^2 - 
     (653*HPL[{1}, 1 - w]^4*HPL[{0, 0, 0, 1}, 1 - w])/48 - 
     (127*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w])/2 + 
     (397*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 0, 1}, 1 - w])/4 + 
     (43*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w])/2 + 
     (1493*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1}, 1 - w])/
      2 - (113*HPL[{0, 0, 0, 1}, 1 - w]^2)/2 + 
     (257*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w])/4 - 
     (317*HPL[{0, 1}, 1 - w]^2*HPL[{0, 0, 1, 1}, 1 - w])/2 + 
     199*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     14*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] + 
     1182*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1}, 1 - w] - 
     (25*HPL[{0, 0, 1, 1}, 1 - w]^2)/2 + 
     (207*HPL[{1}, 1 - w]^4*HPL[{0, 1, 1, 1}, 1 - w])/16 + 
     (2565*HPL[{1}, 1 - w]^2*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w])/4 + 
     (885*HPL[{0, 1}, 1 - w]^2*HPL[{0, 1, 1, 1}, 1 - w])/2 - 
     (775*HPL[{1}, 1 - w]*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w])/2 - 
     280*HPL[{1}, 1 - w]*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     1917*HPL[{0, 0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     209*HPL[{0, 0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1}, 1 - w] - 
     881*HPL[{0, 1, 1, 1}, 1 - w]^2 + 
     (112*HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 0, 1}, 1 - w])/3 + 
     (469*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w])/2 + 
     (67*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w])/2 - 
     (2347*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1}, 1 - w])/2 + 
     (47*HPL[{1}, 1 - w]^3*HPL[{0, 0, 0, 1, 1}, 1 - w])/3 - 
     (369*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w])/2 - 
     281*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w] + 
     (2413*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1}, 1 - w])/2 + 
     (28*HPL[{1}, 1 - w]^3*HPL[{0, 0, 1, 0, 1}, 1 - w])/3 - 
     25*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     612*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] + 
     395*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1}, 1 - w] - 
     (1573*HPL[{1}, 1 - w]^3*HPL[{0, 0, 1, 1, 1}, 1 - w])/4 - 
     48*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     1532*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w] - 
     (1505*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1}, 1 - w])/2 - 
     (235*HPL[{1}, 1 - w]^3*HPL[{0, 1, 0, 1, 1}, 1 - w])/4 + 
     317*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w] - 
     (2521*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w])/2 - 
     (197*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1}, 1 - w])/2 - 
     (207*HPL[{1}, 1 - w]^3*HPL[{0, 1, 1, 1, 1}, 1 - w])/2 - 
     1089*HPL[{1}, 1 - w]*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     (2451*HPL[{0, 0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w])/2 + 
     3044*HPL[{0, 1, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1}, 1 - w] + 
     16*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 0, 1}, 1 - w] + 
     (19*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 1}, 1 - w])/2 - 
     (301*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 0, 1, 1}, 1 - w])/2 + 
     (753*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1}, 1 - w])/2 - 
     (195*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 0, 1}, 1 - w])/2 + 
     40*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1}, 1 - w] + 
     146*HPL[{1}, 1 - w]^2*HPL[{0, 0, 0, 1, 1, 1}, 1 - w] - 
     (4673*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1}, 1 - w])/2 - 
     (1083*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 0, 1, 1}, 1 - w])/2 - 
     (1457*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1}, 1 - w])/2 + 
     (563*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 0, 1}, 1 - w])/4 - 
     332*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1}, 1 - w] + 
     (6505*HPL[{1}, 1 - w]^2*HPL[{0, 0, 1, 1, 1, 1}, 1 - w])/4 + 
     (3629*HPL[{0, 1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1}, 1 - w])/2 + 
     (1653*HPL[{1}, 1 - w]^2*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/4 + 
     (3363*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1}, 1 - w])/2 + 
     (1863*HPL[{1}, 1 - w]^2*HPL[{0, 1, 1, 1, 1, 1}, 1 - w])/4 - 
     7630*HPL[{0, 1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1}, 1 - w] - 
     (27*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 0, 0, 1}, 1 - w])/2 + 
     3*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 0, 1}, 1 - w] + 
     (2577*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - w])/2 + 
     HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 0, 1}, 1 - w] + 
     (1401*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - w])/2 + 
     271*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - w] - 
     1844*HPL[{1}, 1 - w]*HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - w] + 
     (289*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - w])/2 + 
     68*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 0, 1}, 1 - w] + 
     (1591*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - w])/2 + 
     (913*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - w])/2 - 
     (1181*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - w])/2 - 
     2791*HPL[{1}, 1 - w]*HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - w] + 
     (1521*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - w])/2 - 
     (2679*HPL[{1}, 1 - w]*HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - w])/2 - 
     390*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - w] - 
     1242*HPL[{1}, 1 - w]*HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - w] + 
     24*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - w] + 
     1393*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - w] + 
     715*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - w] - 
     (76221*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - w])/2 + 
     (475*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - w])/2 - 
     15213*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - w] - 
     2545*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - w] + 
     (41473*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - w])/2 - 
     4042*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - w] + 
     (619*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - w])/2 + 
