toLineE[DT8[1], {0, 0}] = (802*\[Zeta][2]^4)/875 - 
      2 - (6133*Log[u]*Log[w]*\[Zeta][3]^2)/4 - 2447*Log[w]^2*\[Zeta][3]^2 - 
     4810*\[Zeta][2]*\[Zeta][3]^2 - (565*Log[u]^2*Log[w]*\[Zeta][5])/4 + 
     (1237*Log[u]*Log[w]^2*\[Zeta][5])/8 + (13189*Log[w]^3*\[Zeta][5])/24 + 
     (44501*Log[u]*\[Zeta][2]*\[Zeta][5])/8 + 
     (13703*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (75439*\[Zeta][3]*\[Zeta][5])/
      4 + (129225*Log[w]*\[Zeta][7])/16 + (2869*\[Zeta][5, 3])/4
 
toLineE[DT8[682], {0, 0}] = (43*Log[u]^4*\[Zeta][2]^2)/120 + 
     (59*Log[u]^3*Log[w]*\[Zeta][2]^2)/30 - 
     (167*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/20 + (938081*Log[u]^2*\[Zeta][2]^3)/
      840 + (16419*Log[u]*Log[w]*\[Zeta][2]^3)/40 - 
     85*Log[w]^2*\[Zeta][2]^3 + (361301*\[Zeta][2]^4)/300 - 
     (2719*Log[u]^3*\[Zeta][2]*\[Zeta][3])/12 - 
     (355*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     (141*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (2*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (6873*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 - 
     (29587*Log[w]*\[Zeta][2]^2*\[Zeta][3])/20 - 2447*Log[u]^2*\[Zeta][3]^2 - 
     (6133*Log[u]*Log[w]*\[Zeta][3]^2)/4 + (113*Log[w]^2*\[Zeta][3]^2)/2 - 
     4810*\[Zeta][2]*\[Zeta][3]^2 + (13189*Log[u]^3*\[Zeta][5])/24 + 
     (1237*Log[u]^2*Log[w]*\[Zeta][5])/8 - (565*Log[u]*Log[w]^2*\[Zeta][5])/
      4 + (13703*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 
     (44501*Log[w]*\[Zeta][2]*\[Zeta][5])/8 + (75439*\[Zeta][3]*\[Zeta][5])/
      4 + (129225*Log[u]*\[Zeta][7])/16 + (2869*\[Zeta][5, 3])/4
 
toLineE[DT8[683], {0, 0}] = (343*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/20 - 
     (359*Log[u]*Log[w]^3*\[Zeta][2]^2)/30 + (99*Log[w]^4*\[Zeta][2]^2)/40 + 
     (649*Log[u]^2*\[Zeta][2]^3)/5 - (27697*Log[u]*Log[w]*\[Zeta][2]^3)/120 - 
     (496911*Log[w]^2*\[Zeta][2]^3)/280 - (5541527*\[Zeta][2]^4)/1500 - 
     (347*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     613*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (9253*Log[w]^3*\[Zeta][2]*\[Zeta][3])/12 + 
     (89901*Log[u]*\[Zeta][2]^2*\[Zeta][3])/20 + 
     (1708*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - (111*Log[u]^2*\[Zeta][3]^2)/
      2 + (6229*Log[u]*Log[w]*\[Zeta][3]^2)/4 + (5067*Log[w]^2*\[Zeta][3]^2)/
      2 + 5233*\[Zeta][2]*\[Zeta][3]^2 + (1531*Log[u]^2*Log[w]*\[Zeta][5])/
      4 - (5163*Log[u]*Log[w]^2*\[Zeta][5])/8 - (10701*Log[w]^3*\[Zeta][5])/
      8 - (125301*Log[u]*\[Zeta][2]*\[Zeta][5])/8 - 
     (46761*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (131613*\[Zeta][3]*\[Zeta][5])/
      4 + (85551*Log[w]*\[Zeta][7])/16 - (16749*\[Zeta][5, 3])/20
 
toLineE[DT8[684], {0, 0}] = (99*Log[u]^4*\[Zeta][2]^2)/40 - 
     (359*Log[u]^3*Log[w]*\[Zeta][2]^2)/30 + 
     (343*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/20 - (496911*Log[u]^2*\[Zeta][2]^3)/
      280 - (27697*Log[u]*Log[w]*\[Zeta][2]^3)/120 + 
     (649*Log[w]^2*\[Zeta][2]^3)/5 - (5541527*\[Zeta][2]^4)/1500 + 
     (9253*Log[u]^3*\[Zeta][2]*\[Zeta][3])/12 + 613*Log[u]^2*Log[w]*
      \[Zeta][2]*\[Zeta][3] - (347*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (1708*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (89901*Log[w]*\[Zeta][2]^2*\[Zeta][3])/20 + (5067*Log[u]^2*\[Zeta][3]^2)/
      2 + (6229*Log[u]*Log[w]*\[Zeta][3]^2)/4 - (111*Log[w]^2*\[Zeta][3]^2)/
      2 + 5233*\[Zeta][2]*\[Zeta][3]^2 - (10701*Log[u]^3*\[Zeta][5])/8 - 
     (5163*Log[u]^2*Log[w]*\[Zeta][5])/8 + (1531*Log[u]*Log[w]^2*\[Zeta][5])/
      4 - (46761*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (125301*Log[w]*\[Zeta][2]*\[Zeta][5])/8 - (131613*\[Zeta][3]*\[Zeta][5])/
      4 + (85551*Log[u]*\[Zeta][7])/16 - (16749*\[Zeta][5, 3])/20
 
toLineE[DT8[685], {0, 0}] = (-121*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 + 
     (208*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 + (Log[w]^4*\[Zeta][2]^2)/5 - 
     (513*Log[u]^2*\[Zeta][2]^3)/5 + (28283*Log[u]*Log[w]*\[Zeta][2]^3)/210 + 
     (89407*Log[w]^2*\[Zeta][2]^3)/70 + (17934291*\[Zeta][2]^4)/7000 + 
     138*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 432*Log[u]*Log[w]^2*
      \[Zeta][2]*\[Zeta][3] - (1654*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (17293*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 - 
     (4183*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + 34*Log[u]^2*\[Zeta][3]^2 - 
     (2451*Log[u]*Log[w]*\[Zeta][3]^2)/2 - (7519*Log[w]^2*\[Zeta][3]^2)/4 - 
     (6267*\[Zeta][2]*\[Zeta][3]^2)/2 - 305*Log[u]^2*Log[w]*\[Zeta][5] + 
     385*Log[u]*Log[w]^2*\[Zeta][5] + (5629*Log[w]^3*\[Zeta][5])/6 + 
     (22147*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     (32651*Log[w]*\[Zeta][2]*\[Zeta][5])/4 + (40509*\[Zeta][3]*\[Zeta][5])/
      2 - (31119*Log[w]*\[Zeta][7])/8 - (139*\[Zeta][5, 3])/5
 
toLineE[DT8[686], {0, 0}] = (Log[u]^4*\[Zeta][2]^2)/5 + 
     (208*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - 
     (121*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 + (89407*Log[u]^2*\[Zeta][2]^3)/
      70 + (28283*Log[u]*Log[w]*\[Zeta][2]^3)/210 - 
     (513*Log[w]^2*\[Zeta][2]^3)/5 + (17934291*\[Zeta][2]^4)/7000 - 
     (1654*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 432*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] + 138*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] - 
     (4183*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (17293*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - (7519*Log[u]^2*\[Zeta][3]^2)/
      4 - (2451*Log[u]*Log[w]*\[Zeta][3]^2)/2 + 34*Log[w]^2*\[Zeta][3]^2 - 
     (6267*\[Zeta][2]*\[Zeta][3]^2)/2 + (5629*Log[u]^3*\[Zeta][5])/6 + 
     385*Log[u]^2*Log[w]*\[Zeta][5] - 305*Log[u]*Log[w]^2*\[Zeta][5] + 
     (32651*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 
     (22147*Log[w]*\[Zeta][2]*\[Zeta][5])/2 + (40509*\[Zeta][3]*\[Zeta][5])/
      2 - (31119*Log[u]*\[Zeta][7])/8 - (139*\[Zeta][5, 3])/5
 
toLineE[DT8[687], {0, 0}] = (-231*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 + 
     (173*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 - (17*Log[w]^4*\[Zeta][2]^2)/4 - 
     (366*Log[u]^2*\[Zeta][2]^3)/5 - (18347*Log[u]*Log[w]*\[Zeta][2]^3)/60 + 
     (15177*Log[w]^2*\[Zeta][2]^3)/20 + (344883*\[Zeta][2]^4)/125 + 
     229*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 
     (863*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (2183*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 4630*Log[u]*\[Zeta][2]^2*
      \[Zeta][3] + (3459*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 - 
     20*Log[u]^2*\[Zeta][3]^2 - (867*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 
     572*Log[w]^2*\[Zeta][3]^2 + 3278*\[Zeta][2]*\[Zeta][3]^2 - 
     581*Log[u]^2*Log[w]*\[Zeta][5] + 202*Log[u]*Log[w]^2*\[Zeta][5] + 
     (2133*Log[w]^3*\[Zeta][5])/2 + (50365*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 
     (21625*Log[w]*\[Zeta][2]*\[Zeta][5])/2 - (8803*\[Zeta][3]*\[Zeta][5])/
      2 - (153849*Log[w]*\[Zeta][7])/8 - (27329*\[Zeta][5, 3])/10
 
toLineE[DT8[688], {0, 0}] = (-17*Log[u]^4*\[Zeta][2]^2)/4 + 
     (173*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - 
     (231*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 + (15177*Log[u]^2*\[Zeta][2]^3)/
      20 - (18347*Log[u]*Log[w]*\[Zeta][2]^3)/60 - 
     (366*Log[w]^2*\[Zeta][2]^3)/5 + (344883*\[Zeta][2]^4)/125 - 
     (2183*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (863*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     229*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (3459*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 - 4630*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] - 572*Log[u]^2*\[Zeta][3]^2 - 
     (867*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 20*Log[w]^2*\[Zeta][3]^2 + 
     3278*\[Zeta][2]*\[Zeta][3]^2 + (2133*Log[u]^3*\[Zeta][5])/2 + 
     202*Log[u]^2*Log[w]*\[Zeta][5] - 581*Log[u]*Log[w]^2*\[Zeta][5] + 
     (21625*Log[u]*\[Zeta][2]*\[Zeta][5])/2 + 
     (50365*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (8803*\[Zeta][3]*\[Zeta][5])/
      2 - (153849*Log[u]*\[Zeta][7])/8 - (27329*\[Zeta][5, 3])/10
 
toLineE[DT8[689], {0, 0}] = (47*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 - 
     (19*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 + (23*Log[w]^4*\[Zeta][2]^2)/60 + 
     (372*Log[u]^2*\[Zeta][2]^3)/5 - (53833*Log[u]*Log[w]*\[Zeta][2]^3)/140 - 
     (376991*Log[w]^2*\[Zeta][2]^3)/420 - (8425649*\[Zeta][2]^4)/10500 - 
     43*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 97*Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] + (215*Log[w]^3*\[Zeta][2]*\[Zeta][3])/2 + 
     (4546*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (17203*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 - 49*Log[u]^2*\[Zeta][3]^2 + 
     (2645*Log[u]*Log[w]*\[Zeta][3]^2)/2 + (4339*Log[w]^2*\[Zeta][3]^2)/2 + 
     4380*\[Zeta][2]*\[Zeta][3]^2 + (119*Log[u]^2*Log[w]*\[Zeta][5])/2 - 
     (279*Log[u]*Log[w]^2*\[Zeta][5])/4 - (3695*Log[w]^3*\[Zeta][5])/12 - 
     (15593*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (4823*Log[w]*\[Zeta][2]*\[Zeta][5])/2 - (33357*\[Zeta][3]*\[Zeta][5])/
      2 - (32997*Log[w]*\[Zeta][7])/4 - (7777*\[Zeta][5, 3])/10
 
toLineE[DT8[690], {0, 0}] = (23*Log[u]^4*\[Zeta][2]^2)/60 - 
     (19*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 + 
     (47*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 - (376991*Log[u]^2*\[Zeta][2]^3)/
      420 - (53833*Log[u]*Log[w]*\[Zeta][2]^3)/140 + 
     (372*Log[w]^2*\[Zeta][2]^3)/5 - (8425649*\[Zeta][2]^4)/10500 + 
     (215*Log[u]^3*\[Zeta][2]*\[Zeta][3])/2 + 97*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] - 43*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (17203*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     (4546*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + (4339*Log[u]^2*\[Zeta][3]^2)/
      2 + (2645*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 49*Log[w]^2*\[Zeta][3]^2 + 
     4380*\[Zeta][2]*\[Zeta][3]^2 - (3695*Log[u]^3*\[Zeta][5])/12 - 
     (279*Log[u]^2*Log[w]*\[Zeta][5])/4 + (119*Log[u]*Log[w]^2*\[Zeta][5])/
      2 - (4823*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - 
     (15593*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (33357*\[Zeta][3]*\[Zeta][5])/
      2 - (32997*Log[u]*\[Zeta][7])/4 - (7777*\[Zeta][5, 3])/10
 
toLineE[DT8[691], {0, 0}] = (42*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - 
     (266*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 + (43*Log[w]^4*\[Zeta][2]^2)/30 + 
     (232*Log[u]^2*\[Zeta][2]^3)/5 + (83093*Log[u]*Log[w]*\[Zeta][2]^3)/420 - 
     (128047*Log[w]^2*\[Zeta][2]^3)/210 - (8036467*\[Zeta][2]^4)/3500 - 
     (269*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 + 
     371*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (1025*Log[w]^3*\[Zeta][2]*\[Zeta][3])/2 + 
     (6255*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 - 
     (19627*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 - (21*Log[u]^2*\[Zeta][3]^2)/
      2 + (415*Log[u]*Log[w]*\[Zeta][3]^2)/2 + (1661*Log[w]^2*\[Zeta][3]^2)/
      4 - 222*\[Zeta][2]*\[Zeta][3]^2 + (681*Log[u]^2*Log[w]*\[Zeta][5])/2 - 
     294*Log[u]*Log[w]^2*\[Zeta][5] - (1958*Log[w]^3*\[Zeta][5])/3 - 
     10098*Log[u]*\[Zeta][2]*\[Zeta][5] - 
     (33089*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (17533*\[Zeta][3]*\[Zeta][5])/
      2 + (103765*Log[w]*\[Zeta][7])/8 + (5647*\[Zeta][5, 3])/10
 
toLineE[DT8[692], {0, 0}] = (43*Log[u]^4*\[Zeta][2]^2)/30 - 
     (266*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 + 
     (42*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - (128047*Log[u]^2*\[Zeta][2]^3)/
      210 + (83093*Log[u]*Log[w]*\[Zeta][2]^3)/420 + 
     (232*Log[w]^2*\[Zeta][2]^3)/5 - (8036467*\[Zeta][2]^4)/3500 + 
     (1025*Log[u]^3*\[Zeta][2]*\[Zeta][3])/2 + 371*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] - (269*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 - 
     (19627*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 + 
     (6255*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 + (1661*Log[u]^2*\[Zeta][3]^2)/
      4 + (415*Log[u]*Log[w]*\[Zeta][3]^2)/2 - (21*Log[w]^2*\[Zeta][3]^2)/2 - 
     222*\[Zeta][2]*\[Zeta][3]^2 - (1958*Log[u]^3*\[Zeta][5])/3 - 
     294*Log[u]^2*Log[w]*\[Zeta][5] + (681*Log[u]*Log[w]^2*\[Zeta][5])/2 - 
     (33089*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 10098*Log[w]*\[Zeta][2]*
      \[Zeta][5] - (17533*\[Zeta][3]*\[Zeta][5])/2 + 
     (103765*Log[u]*\[Zeta][7])/8 + (5647*\[Zeta][5, 3])/10
 
toLineE[DT8[693], {0, 0}] = (23*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/5 - 
     18*Log[u]*Log[w]^3*\[Zeta][2]^2 + (139*Log[w]^4*\[Zeta][2]^2)/15 + 
     (137*Log[u]^2*\[Zeta][2]^3)/5 + (68689*Log[u]*Log[w]*\[Zeta][2]^3)/420 + 
     (15689*Log[w]^2*\[Zeta][2]^3)/140 + (5647657*\[Zeta][2]^4)/10500 + 
     (Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 59*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] - (53*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (82*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (18981*Log[u]*\[Zeta][2]^2*\[Zeta][3])/20 + 61*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] - (93*Log[u]^2*\[Zeta][3]^2)/2 + 
     185*Log[u]*Log[w]*\[Zeta][3]^2 + (385*Log[w]^2*\[Zeta][3]^2)/2 + 
     (2481*\[Zeta][2]*\[Zeta][3]^2)/2 + (302*Log[u]^2*Log[w]*\[Zeta][5])/3 - 
     (515*Log[u]*Log[w]^2*\[Zeta][5])/12 + (4381*Log[w]^3*\[Zeta][5])/12 - 
     (11125*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (24149*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (78237*\[Zeta][3]*\[Zeta][5])/
      4 + (135891*Log[w]*\[Zeta][7])/16 - (32049*\[Zeta][5, 3])/10
 
toLineE[DT8[694], {0, 0}] = (139*Log[u]^4*\[Zeta][2]^2)/15 - 
     18*Log[u]^3*Log[w]*\[Zeta][2]^2 + (23*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/
      5 + (15689*Log[u]^2*\[Zeta][2]^3)/140 + 
     (68689*Log[u]*Log[w]*\[Zeta][2]^3)/420 + (137*Log[w]^2*\[Zeta][2]^3)/5 + 
     (5647657*\[Zeta][2]^4)/10500 + (82*Log[u]^3*\[Zeta][2]*\[Zeta][3])/3 - 
     (53*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     59*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 61*Log[u]*\[Zeta][2]^2*\[Zeta][3] - 
     (18981*Log[w]*\[Zeta][2]^2*\[Zeta][3])/20 + (385*Log[u]^2*\[Zeta][3]^2)/
      2 + 185*Log[u]*Log[w]*\[Zeta][3]^2 - (93*Log[w]^2*\[Zeta][3]^2)/2 + 
     (2481*\[Zeta][2]*\[Zeta][3]^2)/2 + (4381*Log[u]^3*\[Zeta][5])/12 - 
     (515*Log[u]^2*Log[w]*\[Zeta][5])/12 + (302*Log[u]*Log[w]^2*\[Zeta][5])/
      3 - (24149*Log[u]*\[Zeta][2]*\[Zeta][5])/4 - 
     (11125*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - (78237*\[Zeta][3]*\[Zeta][5])/
      4 + (135891*Log[u]*\[Zeta][7])/16 - (32049*\[Zeta][5, 3])/10
 
toLineE[DT8[695], {0, 0}] = 26*Log[u]^2*Log[w]^2*\[Zeta][2]^2 - 
     (14*Log[u]*Log[w]^3*\[Zeta][2]^2)/5 + (76*Log[w]^4*\[Zeta][2]^2)/15 + 
     (806*Log[u]^2*\[Zeta][2]^3)/5 - (9130*Log[u]*Log[w]*\[Zeta][2]^3)/21 - 
     (453143*Log[w]^2*\[Zeta][2]^3)/210 - (38254883*\[Zeta][2]^4)/10500 - 
     217*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     (1193*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (4967*Log[w]^3*\[Zeta][2]*\[Zeta][3])/6 + 
     (23891*Log[u]*\[Zeta][2]^2*\[Zeta][3])/5 + 2462*Log[w]*\[Zeta][2]^2*
      \[Zeta][3] - 71*Log[u]^2*\[Zeta][3]^2 + 2303*Log[u]*Log[w]*
      \[Zeta][3]^2 + 3599*Log[w]^2*\[Zeta][3]^2 + 
     6319*\[Zeta][2]*\[Zeta][3]^2 + (933*Log[u]^2*Log[w]*\[Zeta][5])/2 - 
     (2285*Log[u]*Log[w]^2*\[Zeta][5])/4 - (18421*Log[w]^3*\[Zeta][5])/12 - 
     (33209*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - 
     (24067*Log[w]*\[Zeta][2]*\[Zeta][5])/2 - 35252*\[Zeta][3]*\[Zeta][5] + 
     (4649*Log[w]*\[Zeta][7])/4 - (4552*\[Zeta][5, 3])/5
 
toLineE[DT8[696], {0, 0}] = (76*Log[u]^4*\[Zeta][2]^2)/15 - 
     (14*Log[u]^3*Log[w]*\[Zeta][2]^2)/5 + 26*Log[u]^2*Log[w]^2*
      \[Zeta][2]^2 - (453143*Log[u]^2*\[Zeta][2]^3)/210 - 
     (9130*Log[u]*Log[w]*\[Zeta][2]^3)/21 + (806*Log[w]^2*\[Zeta][2]^3)/5 - 
     (38254883*\[Zeta][2]^4)/10500 + (4967*Log[u]^3*\[Zeta][2]*\[Zeta][3])/
      6 + (1193*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3])/2 - 
     217*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 2462*Log[u]*\[Zeta][2]^2*
      \[Zeta][3] + (23891*Log[w]*\[Zeta][2]^2*\[Zeta][3])/5 + 
     3599*Log[u]^2*\[Zeta][3]^2 + 2303*Log[u]*Log[w]*\[Zeta][3]^2 - 
     71*Log[w]^2*\[Zeta][3]^2 + 6319*\[Zeta][2]*\[Zeta][3]^2 - 
     (18421*Log[u]^3*\[Zeta][5])/12 - (2285*Log[u]^2*Log[w]*\[Zeta][5])/4 + 
     (933*Log[u]*Log[w]^2*\[Zeta][5])/2 - 
     (24067*Log[u]*\[Zeta][2]*\[Zeta][5])/2 - 
     (33209*Log[w]*\[Zeta][2]*\[Zeta][5])/2 - 35252*\[Zeta][3]*\[Zeta][5] + 
     (4649*Log[u]*\[Zeta][7])/4 - (4552*\[Zeta][5, 3])/5
 
toLineE[DT8[697], {0, 0}] = (-37*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 + 
     (37*Log[u]*Log[w]^3*\[Zeta][2]^2)/15 - (7*Log[w]^4*\[Zeta][2]^2)/60 + 
     (108*Log[u]^2*\[Zeta][2]^3)/5 - (1567*Log[u]*Log[w]*\[Zeta][2]^3)/12 - 
     (5149*Log[w]^2*\[Zeta][2]^3)/140 + (909373*\[Zeta][2]^4)/2625 + 
     64*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] - 47*Log[u]*Log[w]^2*\[Zeta][2]*
      \[Zeta][3] - (393*Log[w]^3*\[Zeta][2]*\[Zeta][3])/2 - 
     (11831*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 + 
     (1573*Log[w]*\[Zeta][2]^2*\[Zeta][3])/2 - 16*Log[u]^2*\[Zeta][3]^2 + 
     (367*Log[u]*Log[w]*\[Zeta][3]^2)/2 + (555*Log[w]^2*\[Zeta][3]^2)/2 + 
     1720*\[Zeta][2]*\[Zeta][3]^2 - (361*Log[u]^2*Log[w]*\[Zeta][5])/2 - 
     (323*Log[u]*Log[w]^2*\[Zeta][5])/4 + (2453*Log[w]^3*\[Zeta][5])/12 + 
     (13187*Log[u]*\[Zeta][2]*\[Zeta][5])/4 + 3066*Log[w]*\[Zeta][2]*
      \[Zeta][5] - 5788*\[Zeta][3]*\[Zeta][5] - (32839*Log[w]*\[Zeta][7])/4 - 
     (2759*\[Zeta][5, 3])/10
 
toLineE[DT8[698], {0, 0}] = (-7*Log[u]^4*\[Zeta][2]^2)/60 + 
     (37*Log[u]^3*Log[w]*\[Zeta][2]^2)/15 - 
     (37*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 - (5149*Log[u]^2*\[Zeta][2]^3)/
      140 - (1567*Log[u]*Log[w]*\[Zeta][2]^3)/12 + 
     (108*Log[w]^2*\[Zeta][2]^3)/5 + (909373*\[Zeta][2]^4)/2625 - 
     (393*Log[u]^3*\[Zeta][2]*\[Zeta][3])/2 - 47*Log[u]^2*Log[w]*\[Zeta][2]*
      \[Zeta][3] + 64*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3] + 
     (1573*Log[u]*\[Zeta][2]^2*\[Zeta][3])/2 - 
     (11831*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 + (555*Log[u]^2*\[Zeta][3]^2)/
      2 + (367*Log[u]*Log[w]*\[Zeta][3]^2)/2 - 16*Log[w]^2*\[Zeta][3]^2 + 
     1720*\[Zeta][2]*\[Zeta][3]^2 + (2453*Log[u]^3*\[Zeta][5])/12 - 
     (323*Log[u]^2*Log[w]*\[Zeta][5])/4 - (361*Log[u]*Log[w]^2*\[Zeta][5])/
      2 + 3066*Log[u]*\[Zeta][2]*\[Zeta][5] + 
     (13187*Log[w]*\[Zeta][2]*\[Zeta][5])/4 - 5788*\[Zeta][3]*\[Zeta][5] - 
     (32839*Log[u]*\[Zeta][7])/4 - (2759*\[Zeta][5, 3])/10
 
toLineE[DT8[699], {0, 0}] = (131*Log[u]^2*Log[w]^2*\[Zeta][2]^2)/10 - 
     (67*Log[u]*Log[w]^3*\[Zeta][2]^2)/5 + (67*Log[w]^4*\[Zeta][2]^2)/60 + 
     (518*Log[u]^2*\[Zeta][2]^3)/5 - (32899*Log[u]*Log[w]*\[Zeta][2]^3)/420 - 
     (82637*Log[w]^2*\[Zeta][2]^3)/60 - (16554829*\[Zeta][2]^4)/5250 - 
     135*Log[u]^2*Log[w]*\[Zeta][2]*\[Zeta][3] + 
     (1063*Log[u]*Log[w]^2*\[Zeta][2]*\[Zeta][3])/2 + 
     (1940*Log[w]^3*\[Zeta][2]*\[Zeta][3])/3 + 
     (39399*Log[u]*\[Zeta][2]^2*\[Zeta][3])/10 - 
     (7669*Log[w]*\[Zeta][2]^2*\[Zeta][3])/10 - 38*Log[u]^2*\[Zeta][3]^2 + 
