toLineE[DT8[1], {u, 1}] = -2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 10*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 
       1 - u] + 30*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     496*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     568*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     82*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     4*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     850*HPL[{0, 1, 1, 1}, 1 - u]^2 - 140*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 226*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 52*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 43*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 188*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 130*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 44*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 530*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 188*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 631*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 1293*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 1126*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 377*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] + 559*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 674*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] + 652*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 1992*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] + 2272*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 128*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - u] - 38*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 18*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 0, 1}, 1 - u] - 629*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 351*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - 102*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - u] + 8540*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 135*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 3260*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 30*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 
       1 - u] + 958*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] + 
     486*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] + 
     27030*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] + 
     162*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] + 
     10290*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] + 
     1272*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     10440*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] + 
     2468*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     654*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     4468*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     1366*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     542*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] + 
     1050*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     95900*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     556*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     1392*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     142*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] + 
     394*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     32520*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     264*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] - 
     15222*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     12764*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] - 
     8282*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     28600*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     4534*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     1542*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     13260*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     3568*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[632], {u, 1}] = (-107*HPL[{0, 1}, 1 - u]^4)/12 + 
     30*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u] + 
     42*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u] - 
     4*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2 - 6*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1}, 1 - u]^2 + (13*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u]*
       HPL[{0, 1, 1}, 1 - u])/3 - 226*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 1, 1}, 1 - u] + 148*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1}, 1 - u] - 52*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1}, 1 - u] - 44*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u]^2 + 
     492*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 - 
     (5*HPL[{1}, 1 - u]^4*HPL[{0, 0, 0, 1}, 1 - u])/12 - 
     63*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     43*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] - 
     150*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     276*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] + 
     22*HPL[{0, 0, 0, 1}, 1 - u]^2 - 93*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 113*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1, 1}, 1 - u] - 183*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 56*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 468*HPL[{0, 0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] - 476*HPL[{0, 0, 1, 1}, 1 - u]^2 - 
     (25*HPL[{1}, 1 - u]^4*HPL[{0, 1, 1, 1}, 1 - u])/4 + 
     441*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     522*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u] - 
     265*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     1582*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     936*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     542*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     1360*HPL[{0, 1, 1, 1}, 1 - u]^2 + 22*HPL[{1}, 1 - u]^3*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 270*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 22*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 478*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 56*HPL[{1}, 1 - u]^3*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 93*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 60*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 182*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 8*HPL[{1}, 1 - u]^3*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 32*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 178*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] - 70*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 188*HPL[{1}, 1 - u]^3*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 620*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 927*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] - 718*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + (64*HPL[{1}, 1 - u]^3*
       HPL[{0, 1, 0, 1, 1}, 1 - u])/3 + 92*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 9*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 550*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] + 50*HPL[{1}, 1 - u]^3*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 1008*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 1426*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] + 6768*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] + 21*HPL[{1}, 1 - u]^2*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - u] - 40*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - u] + 44*HPL[{1}, 1 - u]^2*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] - 22*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 14*HPL[{1}, 1 - u]^2*
      HPL[{0, 0, 0, 1, 0, 1}, 1 - u] + 52*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 0, 1}, 1 - u] - 187*HPL[{1}, 1 - u]^2*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 775*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] - 223*HPL[{1}, 1 - u]^2*
      HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - 225*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1, 1}, 1 - u] - 151*HPL[{1}, 1 - u]^2*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - u] - 88*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - u] - 1304*HPL[{1}, 1 - u]^2*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] + 2588*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 326*HPL[{1}, 1 - u]^2*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - u] + 539*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1, 1}, 1 - u] - 225*HPL[{1}, 1 - u]^2*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 4040*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] + 16*HPL[{1}, 1 - u]*
      HPL[{0, 0, 0, 0, 0, 0, 1}, 1 - u] + 20*HPL[{1}, 1 - u]*
      HPL[{0, 0, 0, 0, 0, 1, 1}, 1 - u] + 10*HPL[{1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 0, 1}, 1 - u] - 480*HPL[{1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1, 1}, 1 - u] + 4*HPL[{1}, 1 - u]*
      HPL[{0, 0, 0, 1, 0, 0, 1}, 1 - u] - 310*HPL[{1}, 1 - u]*
      HPL[{0, 0, 0, 1, 0, 1, 1}, 1 - u] - 150*HPL[{1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 0, 1}, 1 - u] - 1978*HPL[{1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1, 1}, 1 - u] - 128*HPL[{1}, 1 - u]*
      HPL[{0, 0, 1, 0, 0, 1, 1}, 1 - u] - 68*HPL[{1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1, 0, 1}, 1 - u] - 702*HPL[{1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1, 1, 1}, 1 - u] - 230*HPL[{1}, 1 - u]*
      HPL[{0, 0, 1, 1, 0, 1, 1}, 1 - u] - 134*HPL[{1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 0, 1}, 1 - u] + 4910*HPL[{1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1, 1}, 1 - u] + 17*HPL[{1}, 1 - u]*
      HPL[{0, 1, 0, 1, 0, 1, 1}, 1 - u] + 1358*HPL[{1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1, 1, 1}, 1 - u] + 186*HPL[{1}, 1 - u]*
      HPL[{0, 1, 1, 0, 1, 1, 1}, 1 - u] + 600*HPL[{1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1, 1}, 1 - u] + 
     60*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 1 - u] - 
     808*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] - 
     392*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] - 
     222*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     128*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] - 
     1700*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     1626*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] + 
     8630*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     1040*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     1036*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] + 
     3304*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] + 
     66*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     32*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     1198*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] - 
     15842*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     238*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] + 
     760*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     568*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     758*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] - 
     10340*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] - 
     306*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] - 
     4444*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] - 
     886*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     340*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     65260*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     130*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     134*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     24254*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     5630*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[633], {u, 1}] = (-9*HPL[{0, 1}, 1 - u]^4)/4 + 
     26*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u] - 
     31*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2 + 
     100*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]^2 - 
     40*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u] - 
     236*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] - 
     7*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 + 
     122*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     227*HPL[{0, 1}, 1 - u]^2*HPL[{0, 0, 0, 1}, 1 - u] - 
     92*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     276*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 0, 0, 1}, 1 - u] - 
     67*HPL[{0, 0, 0, 1}, 1 - u]^2 - 232*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1, 1}, 1 - u] - 218*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 540*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 646*HPL[{0, 0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1}, 1 - u] + 1107*HPL[{0, 0, 1, 1}, 1 - u]^2 + 
     120*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1, 1}, 1 - u] + 
     68*HPL[{1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     858*HPL[{1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     56*HPL[{0, 0, 0, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] - 
     1640*HPL[{0, 0, 1, 1}, 1 - u]*HPL[{0, 1, 1, 1}, 1 - u] + 
     1287*HPL[{0, 1, 1, 1}, 1 - u]^2 + 458*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 30*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] - 690*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1}, 1 - u] + 500*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] + 84*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 1334*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1}, 1 - u] - 34*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 146*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] + 18*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1}, 1 - u] - 274*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 2094*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 824*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1}, 1 - u] + 120*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] + 832*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] - 252*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 0, 1, 1}, 1 - u] + 5487*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 272*HPL[{0, 0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] + 3432*HPL[{0, 1, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1}, 1 - u] - 14*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 0, 1}, 1 - u] - 112*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 0, 1, 1}, 1 - u] + 166*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 0, 1}, 1 - u] + 3028*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 0, 1, 1, 1}, 1 - u] + 1174*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 0, 1, 1}, 1 - u] + 380*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 0, 1}, 1 - u] - 9820*HPL[{0, 1}, 1 - u]*
      HPL[{0, 0, 1, 1, 1, 1}, 1 - u] - 27435*HPL[{0, 1}, 1 - u]*
      HPL[{0, 1, 1, 1, 1, 1}, 1 - u] - 22*HPL[{0, 0, 0, 0, 0, 0, 0, 1}, 
       1 - u] - 124*HPL[{0, 0, 0, 0, 0, 0, 1, 1}, 1 - u] - 
     72*HPL[{0, 0, 0, 0, 0, 1, 0, 1}, 1 - u] - 
     7518*HPL[{0, 0, 0, 0, 0, 1, 1, 1}, 1 - u] - 
     18*HPL[{0, 0, 0, 0, 1, 0, 0, 1}, 1 - u] - 
     6014*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, 1 - u] - 
     3510*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, 1 - u] - 
     43088*HPL[{0, 0, 0, 0, 1, 1, 1, 1}, 1 - u] - 
     2458*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, 1 - u] - 
     1818*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, 1 - u] - 
     23076*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     252*HPL[{0, 0, 0, 1, 1, 0, 0, 1}, 1 - u] - 
     9738*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     2300*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, 1 - u] + 
     121288*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     432*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, 1 - u] - 
     8898*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, 1 - u] - 
     3446*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, 1 - u] - 
     664*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, 1 - u] + 
     47486*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, 1 - u] + 
     220*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, 1 - u] + 
     24714*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, 1 - u] + 
     17934*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, 1 - u] + 
     10068*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, 1 - u] - 
     51264*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, 1 - u] - 
     2009*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, 1 - u] - 
     754*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, 1 - u] - 
     35602*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, 1 - u] - 
     14406*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, 1 - u]
 
toLineE[DT8[634], {u, 1}] = -(HPL[{1}, 1 - u]^4*HPL[{0, 1}, 1 - u]^2)/
      2 - 2*HPL[{1}, 1 - u]^2*HPL[{0, 1}, 1 - u]^3 + 
     (5*HPL[{0, 1}, 1 - u]^4)/6 - (52*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u]*
       HPL[{0, 0, 1}, 1 - u])/3 + 6*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*
      HPL[{0, 0, 1}, 1 - u] + 12*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]^2 - 
     259*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]^2 - 
     (4*HPL[{1}, 1 - u]^3*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u])/3 + 
     318*HPL[{1}, 1 - u]*HPL[{0, 1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u] - 
     36*HPL[{1}, 1 - u]^2*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] - 
     196*HPL[{0, 1}, 1 - u]*HPL[{0, 0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u] + 
     18*HPL[{1}, 1 - u]^2*HPL[{0, 1, 1}, 1 - u]^2 + 
     26*HPL[{0, 1}, 1 - u]*HPL[{0, 1, 1}, 1 - u]^2 + 
     (45*HPL[{1}, 1 - u]^4*HPL[{0, 0, 0, 1}, 1 - u])/4 + 
