{H5[1] \[CircleDot] MPL[{0}, yv] + H5[7] \[CircleDot] MPL[{0}, 1 - w] + 
  H5[8] \[CircleDot] MPL[{0}, 1 - w] + H5[13] \[CircleDot] MPL[{0}, 1 - v] - 
  H5[13] \[CircleDot] MPL[{0}, 1 - w] - H5[19] \[CircleDot] MPL[{0}, 1 - w]/
   2 - H5[20] \[CircleDot] MPL[{0}, yv]/2 - H5[21] \[CircleDot] MPL[{0}, yu]/
   2 + H5[22] \[CircleDot] MPL[{0}, yu] + 
  (H4[1]*MPL[{1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
  (H4[1]*MPL[{1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v] + 
  (H4[2]*MPL[{1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u] - 
  (H4[2]*MPL[{1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u] - 
  (H4[2]*MPL[{1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
  (H4[3]*MPL[{1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - u]/2 - 
  (H4[3]*MPL[{1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v]/2 + 
  (H4[4]*MPL[{1}, 1 - u]) \[CircleDot] MPL[{0}, yv]/2 - 
  (H4[4]*MPL[{1}, 1 - u]) \[CircleDot] MPL[{0}, yw] + 
  (H4[5]*MPL[{1}, 1 - u]) \[CircleDot] MPL[{0}, yv]/2 - 
  (H4[6]*MPL[{1}, 1 - u]) \[CircleDot] MPL[{0}, yv]/2 + 
  (H4[1]*MPL[{1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] - 
  (H4[1]*MPL[{1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
  (H4[1]*MPL[{1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w]/2 - 
  (H4[3]*MPL[{1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v]/2 - 
  (H4[3]*MPL[{1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u]/2 + 
  (H4[4]*MPL[{1}, 1 - v]) \[CircleDot] MPL[{0}, yu]/2 + 
  (H4[5]*MPL[{1}, 1 - v]) \[CircleDot] MPL[{0}, yu]/2 - 
  (H4[6]*MPL[{1}, 1 - v]) \[CircleDot] MPL[{0}, yu]/2 + 
  3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
     MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w] + 
  (3*(MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
     MPL[{0}, 1 - u])/2 + 
  (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
    MPL[{0}, 1 - w]/2 + (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]*
     MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u]/2 + 
  (3*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] 
     MPL[{1}, 1 - v])/2 - 
  2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] 
    MPL[{0}, 1 - u] - (MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2*
    MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] - 
  2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] 
    MPL[{0}, 1 - w] + 
  (3*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]^2*MPL[{0, 1}, 1 - v]) \[CircleDot] 
     MPL[{1}, 1 - u])/2 + 2*(MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*
     MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] - 
  (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
   MPL[{0}, 1 - w] - (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*
    MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w] + 
  8*(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
    MPL[{0}, 1 - v] + (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*
    MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
  (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
   MPL[{1}, 1 - u] + (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]*
    MPL[{0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
  (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - v]) \[CircleDot] 
   MPL[{1}, 1 - u] + (7*(MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]^2) \[CircleDot] 
     MPL[{0}, 1 - u])/2 + (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]^2) \[CircleDot] 
    MPL[{0}, 1 - w]/2 + (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]^2) \[CircleDot] 
    MPL[{1}, 1 - v]/2 - (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]^2) \[CircleDot] 
    MPL[{0}, 1 - w]/2 + (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]^2) \[CircleDot] 
   MPL[{1}, 1 - u] - (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]^2) \[CircleDot] 
    MPL[{1}, 1 - w]/2 + (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]^2) \[CircleDot] 
   MPL[{0}, 1 - w] - (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]^2) \[CircleDot] 
    MPL[{1}, 1 - v]/2 + (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*
     MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u]/2 - 
  2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*MPL[{0, 1}, 1 - w]) \[CircleDot] 
    MPL[{0}, 1 - v] - (MPL[{1}, 1 - v]^3*MPL[{0, 1}, 1 - w]) \[CircleDot] 
   MPL[{0}, 1 - v] - 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
     MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] + 
  (MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
    MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - v] + 
  (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
    MPL[{0}, 1 - u]/2 - 
  (5*(MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
     MPL[{0}, 1 - w])/2 + (MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]*
    MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] + 
  8*(MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
    MPL[{0}, 1 - u] + (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*
    MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 
  (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
   MPL[{0}, 1 - w] + (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*
    MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] - 
  (MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
   MPL[{0}, 1 - w] - (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*
    MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 
  (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
   MPL[{1}, 1 - v] + (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*
    MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*MPL[{0, 1}, 1 - w]) \[CircleDot] 
    MPL[{1}, 1 - u] + 5*(MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]*
     MPL[{0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] + 
  (MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - w]/2 - 
  (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]^2) \[CircleDot] MPL[{0}, 1 - w]/2 + 
  (MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]^2) \[CircleDot] MPL[{1}, 1 - u]/2 - 
  2*(MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 
  2*(MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v] + 
  2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
    MPL[{0}, 1 - u] + 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
     MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] + 
  2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
    MPL[{0}, 1 - w] - 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
     MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v] - 
  2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
    MPL[{1}, 1 - w] + 
  2*(MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] - 
  (MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] 
    MPL[{0}, 1 - u] - 2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
     MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] + 
  (MPL[{1}, 1 - w]^2*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] + 
  2*(MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 
  2*(MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - v] - 
  2*(MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 
  2*(MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w] - 
  2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] 
    MPL[{0}, 1 - u] - 2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
     MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] + 
  4*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] 
    MPL[{1}, 1 - v] - 2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
     MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w] - 
  (MPL[{1}, 1 - w]^2*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v] + 
  2*(MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] + 
  2*(MPL[{1}, 1 - u]^2*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] - 
  2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] 
    MPL[{0}, 1 - v] + (MPL[{1}, 1 - v]^2*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] 
   MPL[{0}, 1 - v] - 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
     MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] + 
  2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] 
    MPL[{0}, 1 - v] - 2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
     MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] + 
  2*(MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] - 
  2*(MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] - 
  2*(MPL[{0, 1}, 1 - u]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] + 
  2*(MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] + 
  2*(MPL[{0, 1}, 1 - v]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] + 
  2*(MPL[{0, 1}, 1 - w]*MPL[{0, 0, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] - 
  2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
    MPL[{0}, 1 - u] - 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
     MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] 
    MPL[{0}, 1 - u] - 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
     MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] + 
  5*(MPL[{1}, 1 - w]^2*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
  (MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
  3*(MPL[{1}, 1 - u]^2*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] - 
  2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] 
    MPL[{0}, 1 - u] - 6*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
     MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] + 
  2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] 
    MPL[{1}, 1 - w] + 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*
     MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - u] - 
  2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] 
    MPL[{0}, 1 - u] - 2*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
     MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{0, 1}, 1 - u]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - v] - 
  2*(MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] + 
  5*(MPL[{1}, 1 - u]^2*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - u] + 
  5*(MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - v] + 
  (MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 
  (MPL[{1}, 1 - v]^2*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] - 
  4*(MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] 
    MPL[{0}, 1 - w] - 
  2*(MPL[{0, 1}, 1 - v]*MPL[{0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] + 
  2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - v] - 
  2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - w] - 
  2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - u]) \[CircleDot] MPL[{1}, 1 - u] - 
  2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v] + 
  2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - v]) \[CircleDot] MPL[{0}, 1 - w] - 
  4*(MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - u] - 
  2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - w] - 
  2*(MPL[{1}, 1 - w]*MPL[{0, 0, 1, 1}, 1 - v]) \[CircleDot] MPL[{1}, 1 - v] + 
  2*(MPL[{1}, 1 - u]*MPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] MPL[{0}, 1 - w] + 
  2*(MPL[{1}, 1 - v]*MPL[{0, 0, 1, 1}, 1 - w]) \[CircleDot] MPL[{1}, 1 - u] + 
  12*MPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - v] - 
  12*MPL[{0, 0, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] + 
  12*MPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - u] - 
  12*MPL[{0, 0, 0, 1, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - v] + 
  4*MPL[{0, 0, 1, 0, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - v] - 
  4*MPL[{0, 0, 1, 0, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] - 
  MPL[{0, 0, 1, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - u] + 
  MPL[{0, 0, 1, 0, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - w] + 
  4*MPL[{0, 0, 1, 0, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - u] - 
  4*MPL[{0, 0, 1, 0, 1}, 1 - w] \[CircleDot] MPL[{0}, 1 - v] + 
  6*MPL[{0, 0, 1, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] + 
  12*MPL[{0, 0, 1, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - w] + 
  3*MPL[{0, 1, 0, 1, 1}, 1 - u] \[CircleDot] MPL[{0}, 1 - w] + 
  4*MPL[{0, 1, 0, 1, 1}, 1 - v] \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*\[Zeta][2]) \[CircleDot] 
    MPL[{0}, 1 - w] + 2*(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - v]*
     \[Zeta][2]) \[CircleDot] MPL[{1}, 1 - w] + 
  2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]^2*\[Zeta][2]) \[CircleDot] 
    MPL[{1}, 1 - w] + 2*(MPL[{1}, 1 - u]^2*MPL[{1}, 1 - w]*
     \[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v] + 
  4*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
    MPL[{1}, 1 - u] + 6*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*MPL[{1}, 1 - w]*
     \[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v] + 
  4*(MPL[{1}, 1 - v]^2*MPL[{1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
    MPL[{1}, 1 - u] - 2*(MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*
     \[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] + 
  4*(MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] 
    MPL[{1}, 1 - v] + 2*(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*
     \[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] + 
  2*(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] 
    MPL[{0}, 1 - w] + 2*(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*
     \[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] - 
  2*(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] 
    MPL[{1}, 1 - v] + 2*(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - u]*
     \[Zeta][2]) \[CircleDot] MPL[{1}, 1 - w] + 
  2*(MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] 
    MPL[{0}, 1 - w] + 2*(MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - u]*
     \[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v] + 
  4*(MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] 
    MPL[{0}, 1 - w] - 2*(MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - v]*
     \[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v] - 
  2*(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] 
    MPL[{0}, 1 - w] + 2*(MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - v]*
     \[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] + 
  2*(MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
    MPL[{0}, 1 - u] + 4*(MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]*
     \[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] + 
  2*(MPL[{1}, 1 - u]*MPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
    MPL[{1}, 1 - w] - 2*(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]*
     \[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] + 
  6*(MPL[{1}, 1 - v]*MPL[{0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] 
    MPL[{1}, 1 - v] + 2*(MPL[{1}, 1 - w]*MPL[{0, 1}, 1 - w]*
     \[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] - 
  4*(MPL[{0, 0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] + 
  4*(MPL[{0, 0, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] - 
  2*(MPL[{0, 0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - u] + 
  2*(MPL[{0, 0, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] - 
  4*(MPL[{0, 0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - u] + 
  4*(MPL[{0, 0, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - v] - 
  2*(MPL[{0, 1, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] - 
  4*(MPL[{0, 1, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v] + 
  4*(MPL[{0, 1, 1}, 1 - u]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - w] - 
  4*(MPL[{0, 1, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{0}, 1 - w] - 
  4*(MPL[{0, 1, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] + 
  4*(MPL[{0, 1, 1}, 1 - v]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - w] - 
  4*(MPL[{0, 1, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - u] + 
  4*(MPL[{0, 1, 1}, 1 - w]*\[Zeta][2]) \[CircleDot] MPL[{1}, 1 - v] - 
  2*(MPL[{1}, 1 - u]^2*\[Zeta][3]) \[CircleDot] MPL[{0}, 1 - w] + 
  2*(MPL[{1}, 1 - u]^2*\[Zeta][3]) \[CircleDot] MPL[{1}, 1 - v] + 
  4*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*\[Zeta][3]) \[CircleDot] 
    MPL[{0}, 1 - w] - 2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - v]*
     \[Zeta][3]) \[CircleDot] MPL[{1}, 1 - v] - 
  (MPL[{1}, 1 - v]^2*\[Zeta][3]) \[CircleDot] MPL[{0}, 1 - w] + 
  2*(MPL[{1}, 1 - u]*MPL[{1}, 1 - w]*\[Zeta][3]) \[CircleDot] 
    MPL[{1}, 1 - v] - 4*(MPL[{0, 1}, 1 - u]*\[Zeta][3]) \[CircleDot] 
