EMRKansatzWeight[1] = c[1, 1]/z + c[1, 2]/(1 - z) + c[1, 2]/(2*z)
      (2*(1 - z)) - (735*c[10, 9]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(4*z) - (945*c[10, 10]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (2205*c[10, 10]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/
      (16*z) - (1575*c[10, 11]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - z]^2*
       HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - (1575*c[10, 11]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - z]^2*HPL[{1}, 1 - zb]^4)/(16*z) - 
     (280*c[10, 3]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      z - (105*c[10, 4]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (420*c[10, 4]*HPL[{0}, 1 - z]^2*
       HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/z - 
     (210*c[10, 5]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (420*c[10, 5]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/z - (525*c[10, 6]*HPL[{0}, 1 - z]^2*
       HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - 
     (350*c[10, 6]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      z - (525*c[10, 7]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - (525*c[10, 7]*HPL[{0}, 1 - z]^2*
       HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/(2*z) - 
     (3675*c[10, 8]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      (16*(1 - z)) - (735*c[10, 8]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(4*z) - (735*c[10, 9]*HPL[{0}, 1 - z]^2*
       HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (245*c[10, 9]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      (2*z) - (2205*c[10, 10]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(16*(1 - z)) - 
     (315*c[10, 10]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      (4*z) - (1575*c[10, 11]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(16*(1 - z)) - 
     (1575*c[10, 11]*HPL[{0}, 1 - z]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      (32*z) - (560*c[10, 3]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/z - 
     (210*c[10, 4]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (840*c[10, 4]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/z - 
     (420*c[10, 5]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (840*c[10, 5]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/z - 
     (525*c[10, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (700*c[10, 6]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/z - 
     (525*c[10, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (525*c[10, 7]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/z - 
     (3675*c[10, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - (735*c[10, 8]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/(2*z) - 
     (735*c[10, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - (245*c[10, 9]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/z - 
     (2205*c[10, 10]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - (315*c[10, 10]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/(2*z) - 
     (1575*c[10, 11]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - (1575*c[10, 11]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/(16*z) - 
     (280*c[10, 3]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      z - (105*c[10, 4]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(1 - z) - (420*c[10, 4]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/z - 
     (210*c[10, 5]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (420*c[10, 5]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/z - (525*c[10, 6]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - 
     (350*c[10, 6]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      z - (525*c[10, 7]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - (525*c[10, 7]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/(2*z) - 
     (3675*c[10, 8]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      (16*(1 - z)) - (735*c[10, 8]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(4*z) - (735*c[10, 9]*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (245*c[10, 9]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      (2*z) - (2205*c[10, 10]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(16*(1 - z)) - 
     (315*c[10, 10]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      (4*z) - (1575*c[10, 11]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*
       HPL[{1}, 1 - zb]^4)/(16*(1 - z)) - 
     (1575*c[10, 11]*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - z]^3*HPL[{1}, 1 - zb]^4)/
      (32*z) - (630*c[10, 2]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^4)/z - (140*c[10, 3]*HPL[{0}, 1 - z]*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (630*c[10, 3]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/z - 
     (210*c[10, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (945*c[10, 4]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^4)/(2*z) - (210*c[10, 5]*HPL[{0}, 1 - z]*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (315*c[10, 5]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/z - 
     (175*c[10, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (1575*c[10, 6]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^4)/(8*z) - (525*c[10, 7]*HPL[{0}, 1 - z]*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (945*c[10, 7]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/
      (8*z) - (735*c[10, 8]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - (2205*c[10, 8]*HPL[{0}, 1 - z]*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/(32*z) - 
     (245*c[10, 9]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/
      (4*(1 - z)) - (315*c[10, 9]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^4)/(8*z) - (315*c[10, 10]*HPL[{0}, 1 - z]*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - 
     (2835*c[10, 10]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/
      (128*z) - (1575*c[10, 11]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^4)/(64*(1 - z)) - 
     (1575*c[10, 11]*HPL[{0}, 1 - z]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/
      (128*z) - (630*c[10, 2]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^4)/z - (140*c[10, 3]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (630*c[10, 3]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/z - 
     (210*c[10, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (945*c[10, 4]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^4)/(2*z) - (210*c[10, 5]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (315*c[10, 5]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/z - 
     (175*c[10, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/
      (1 - z) - (1575*c[10, 6]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^4)/(8*z) - (525*c[10, 7]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/(4*(1 - z)) - 
     (945*c[10, 7]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/
      (8*z) - (735*c[10, 8]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - (2205*c[10, 8]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/(32*z) - 
     (245*c[10, 9]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/
      (4*(1 - z)) - (315*c[10, 9]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^4)/(8*z) - (315*c[10, 10]*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - 
     (2835*c[10, 10]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/
      (128*z) - (1575*c[10, 11]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*
       HPL[{1}, 1 - zb]^4)/(64*(1 - z)) - 
     (1575*c[10, 11]*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]^4*HPL[{1}, 1 - zb]^4)/
      (128*z) - (1260*c[10, 1]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/z - 
     (126*c[10, 2]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (630*c[10, 2]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/z - 
     (126*c[10, 3]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (315*c[10, 3]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/z - 
     (189*c[10, 4]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(2*(1 - z)) - 
     (315*c[10, 4]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(2*z) - 
     (63*c[10, 5]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(1 - z) - 
     (315*c[10, 5]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(4*z) - 
     (315*c[10, 6]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - 
     (315*c[10, 6]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(8*z) - 
     (189*c[10, 7]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - 
     (315*c[10, 7]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(16*z) - 
     (441*c[10, 8]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(32*(1 - z)) - 
     (315*c[10, 8]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(32*z) - 
     (63*c[10, 9]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(8*(1 - z)) - 
     (315*c[10, 9]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(64*z) - 
     (567*c[10, 10]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(128*(1 - z)) - 
     (315*c[10, 10]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(128*z) - 
     (315*c[10, 11]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(128*(1 - z)) - 
     (315*c[10, 11]*HPL[{1}, 1 - z]^5*HPL[{1}, 1 - zb]^4)/(256*z) - 
     (6*c[10, 5]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/z - 
     (5*c[10, 6]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (15*c[10, 6]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/z - 
     (15*c[10, 7]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (45*c[10, 7]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/(2*z) - 
     (105*c[10, 8]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/(4*(1 - z)) - 
     (105*c[10, 8]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/(4*z) - 
     (35*c[10, 9]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (105*c[10, 9]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/(4*z) - 
     (315*c[10, 10]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/(8*(1 - z)) - 
     (189*c[10, 10]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/(8*z) - 
     (315*c[10, 11]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/(8*(1 - z)) - 
     (315*c[10, 11]*HPL[{0}, 1 - z]^4*HPL[{1}, 1 - zb]^5)/(16*z) - 
     (24*c[10, 5]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/z - 
     (20*c[10, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/
      (1 - z) - (60*c[10, 6]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb]^5)/z - (60*c[10, 7]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (90*c[10, 7]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/z - 
     (105*c[10, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/
      (1 - z) - (105*c[10, 8]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb]^5)/z - (140*c[10, 9]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (105*c[10, 9]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/z - 
     (315*c[10, 10]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/
      (2*(1 - z)) - (189*c[10, 10]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - zb]^5)/(2*z) - (315*c[10, 11]*HPL[{0}, 1 - z]^3*
       HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/(2*(1 - z)) - 
     (315*c[10, 11]*HPL[{0}, 1 - z]^3*HPL[{0}, 1 - zb]*HPL[{1}, 1 - zb]^5)/
      (4*z) - (36*c[10, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^5)/z - (30*c[10, 6]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (90*c[10, 6]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^5)/
      z - (90*c[10, 7]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^5)/(1 - z) - (135*c[10, 7]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^5)/z - 
     (315*c[10, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^5)/
      (2*(1 - z)) - (315*c[10, 8]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^5)/(2*z) - (210*c[10, 9]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (315*c[10, 9]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^5)/
      (2*z) - (945*c[10, 10]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^5)/(4*(1 - z)) - (567*c[10, 10]*HPL[{0}, 1 - z]^2*
       HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^5)/(4*z) - 
     (945*c[10, 11]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*HPL[{1}, 1 - zb]^5)/
      (4*(1 - z)) - (945*c[10, 11]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]^2*
       HPL[{1}, 1 - zb]^5)/(8*z) - (24*c[10, 5]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^5)/z - 
     (20*c[10, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^5)/
      (1 - z) - (60*c[10, 6]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - zb]^5)/z - (60*c[10, 7]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (90*c[10, 7]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^5)/z - 
     (105*c[10, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^5)/
      (1 - z) - (105*c[10, 8]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - zb]^5)/z - (140*c[10, 9]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (105*c[10, 9]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^5)/z - 
     (315*c[10, 10]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^5)/
      (2*(1 - z)) - (189*c[10, 10]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*
       HPL[{1}, 1 - zb]^5)/(2*z) - (315*c[10, 11]*HPL[{0}, 1 - z]*
       HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^5)/(2*(1 - z)) - 
     (315*c[10, 11]*HPL[{0}, 1 - z]*HPL[{0}, 1 - zb]^3*HPL[{1}, 1 - zb]^5)/
      (4*z) - (6*c[10, 5]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/z - 
     (5*c[10, 6]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (15*c[10, 6]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/z - 
     (15*c[10, 7]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (45*c[10, 7]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/(2*z) - 
     (105*c[10, 8]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/(4*(1 - z)) - 
     (105*c[10, 8]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/(4*z) - 
     (35*c[10, 9]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (105*c[10, 9]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/(4*z) - 
     (315*c[10, 10]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/(8*(1 - z)) - 
     (189*c[10, 10]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/(8*z) - 
     (315*c[10, 11]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/(8*(1 - z)) - 
     (315*c[10, 11]*HPL[{0}, 1 - zb]^4*HPL[{1}, 1 - zb]^5)/(16*z) - 
     (42*c[10, 4]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/z - 
     (24*c[10, 5]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/
      (1 - z) - (84*c[10, 5]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^5)/z - (60*c[10, 6]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^5)/(1 - z) - (105*c[10, 6]*HPL[{0}, 1 - z]^3*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/z - 
     (90*c[10, 7]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/
      (1 - z) - (105*c[10, 7]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^5)/z - (105*c[10, 8]*HPL[{0}, 1 - z]^3*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(1 - z) - 
     (735*c[10, 8]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/
      (8*z) - (105*c[10, 9]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^5)/(1 - z) - (147*c[10, 9]*HPL[{0}, 1 - z]^3*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(2*z) - 
     (189*c[10, 10]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/
      (2*(1 - z)) - (441*c[10, 10]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]*
       HPL[{1}, 1 - zb]^5)/(8*z) - (315*c[10, 11]*HPL[{0}, 1 - z]^3*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/(4*(1 - z)) - 
     (315*c[10, 11]*HPL[{0}, 1 - z]^3*HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/
      (8*z) - (126*c[10, 4]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*
       HPL[{1}, 1 - z]*HPL[{1}, 1 - zb]^5)/z - 
     (72*c[10, 5]*HPL[{0}, 1 - z]^2*HPL[{0}, 1 - zb]*HPL[{1}, 1 - z]*
