LyndRedReplacements2Ew9HPL[var_] := LyndRedReplacements2Ew9HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
       3*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 0, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] + 
       2*HPL[{0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] - 
       3*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 
       3*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 1}, var] - 
       2*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 1}, var] - 
       2*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 0, 1}, var] - 
       3*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1}, var] + 
       9*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       6*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       6*HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       5*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       4*HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       12*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       6*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       8*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] - 
       6*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 0, 0, 1, 1}, var] -> 
      (HPL[{1}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1}, var])/6 - 
       HPL[{1}, var]^2*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1}, var] + 
       3*HPL[{1}, var]*HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 1, 1}, var] + 
       (3*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1}, var])/2 - 
       3*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       3*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] - 
       HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] + 
       HPL[{0, 1, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 1, 1, 1}, var] - 
       (3*HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 1, 1}, var])/2 - 
       (2*HPL[{1}, var]^3*HPL[{0, 0, 1, 0, 1, 1}, var])/3 - 
       (HPL[{1}, var]^3*HPL[{0, 0, 1, 1, 0, 1}, var])/6 + 
       12*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] + 
       (3*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 1, 1}, var])/2 - 
       (3*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 1, 0, 1}, var])/2 - 
       20*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1}, var] + 
       (HPL[{1}, var]^2*HPL[{0, 1, 0, 1, 0, 1, 1}, var])/2 - 
       180*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       66*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       30*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       21*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       12*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, var] + 
       6*HPL[{1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] + 
       2*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, var] + 
       360*HPL[{0, 0, 0, 1, 1, 1, 1, 1, 1}, var] + 
       130*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1}, var] + 
       72*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1}, var] + 
       57*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1}, var] + 
       40*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1}, var] + 
       20*HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1}, var] - 
       10*HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1}, var] - 
       4*HPL[{0, 1, 0, 1, 1, 0, 1, 1, 1}, var] - 
       HPL[{0, 1, 0, 1, 1, 1, 0, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 0, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{1}, var]^3*HPL[{0, 1}, var]^2)/24 - 
       (HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 1}, var]^3)/12 - 
       (HPL[{0}, var]*HPL[{1}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var])/
        3 + (HPL[{1}, var]^2*HPL[{0, 1}, var]^2*HPL[{0, 0, 1}, var])/4 - 
       (HPL[{1}, var]^3*HPL[{0, 0, 1}, var]^2)/6 - 
       (HPL[{0}, var]^2*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var])/
        2 + (HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]^2*
         HPL[{0, 1, 1}, var])/2 + 2*HPL[{0}, var]*HPL[{1}, var]^2*
        HPL[{0, 0, 1}, var]*HPL[{0, 1, 1}, var] - HPL[{1}, var]*
        HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 1, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 1, 1}, var]^2)/2 + 
       (HPL[{1}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1}, var])/2 - 
       3*HPL[{1}, var]^2*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{1}, var]^3*HPL[{0, 0, 1, 1}, var])/6 - 
       HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1}, 
         var] + HPL[{1}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 1}, var] + (3*HPL[{0}, var]^2*HPL[{1}, var]*
         HPL[{0, 1}, var]*HPL[{0, 1, 1, 1}, var])/2 - 
       (HPL[{0}, var]*HPL[{0, 1}, var]^2*HPL[{0, 1, 1, 1}, var])/2 - 
       6*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + HPL[{0}, var]^2*HPL[{0, 1, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + 9*HPL[{1}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 1, 1}, var] - 2*HPL[{0}, var]*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + 2*HPL[{0}, var]*HPL[{1}, var]^3*
        HPL[{0, 0, 0, 1, 1}, var] + (2*HPL[{0}, var]*HPL[{1}, var]^3*
         HPL[{0, 0, 1, 0, 1}, var])/3 - (HPL[{1}, var]^2*HPL[{0, 1}, var]*
         HPL[{0, 0, 1, 0, 1}, var])/2 + HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] - HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + 3*HPL[{0}, var]^2*HPL[{1}, var]^2*
        HPL[{0, 0, 1, 1, 1}, var] + HPL[{0}, var]^2*HPL[{1}, var]^2*
        HPL[{0, 1, 0, 1, 1}, var] - HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       2*HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 1, 1, 1, 1}, var] + 
       8*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 1, 1, 1, 1}, var] - 
       12*HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 1, 1, 1}, var] - 
       2*HPL[{1}, var]^3*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       (HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 0, 1}, var])/2 - 
       6*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 1}, var] - 
       6*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] - 
       (3*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var])/2 + 
       HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] - 
       HPL[{0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] + 
       (HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 0, 1}, var])/2 + 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{0}, var]^2*HPL[{0, 1, 0, 1, 1, 1, 1}, var] - 
       HPL[{0}, var]^2*HPL[{0, 1, 1, 0, 1, 1, 1}, var] - 
       HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] + 
       HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 0, 1, 0, 1}, var] -> 
      (HPL[{1}, var]^3*HPL[{0, 1}, var]^3)/36 - 
       (HPL[{1}, var]^2*HPL[{0, 1}, var]^2*HPL[{0, 1, 1}, var])/2 - 
       HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]^2 - 
       (HPL[{1}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1}, var])/3 + 
       2*HPL[{1}, var]^2*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1}, var] + 
       (3*HPL[{1}, var]*HPL[{0, 1}, var]^2*HPL[{0, 1, 1, 1}, var])/2 + 
       2*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 1, 1, 1}, var] - 
       6*HPL[{1}, var]*HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 1, 1}, var] - 
       6*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       12*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] - 
       12*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       2*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] + 
       4*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 1, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       2*HPL[{0, 1}, var]^2*HPL[{0, 1, 1, 1, 1}, var] + 
       8*HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 1, 1, 1}, var] + 
       2*HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       (2*HPL[{1}, var]^3*HPL[{0, 0, 1, 0, 1, 1}, var])/3 - 
       36*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] - 
       3*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] + 
       72*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 1, 1}, var] + 
       24*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 1, 1}, var] + 
       12*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 0, 1, 1}, var] + 
       12*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 1, 0, 1}, var] + 
       40*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1}, var] - 
       4*HPL[{1}, var]^2*HPL[{0, 1, 0, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1, 1}, var] - 
       2*HPL[{0, 1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1}, var] + 
       360*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, var] + 
       120*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] + 
       48*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] + 
       36*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, var] + 
       24*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, var] - 
       15*HPL[{1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       6*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       720*HPL[{0, 0, 0, 1, 1, 1, 1, 1, 1}, var] - 
       240*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1}, var] - 
       128*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1}, var] - 
       108*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1}, var] - 
       80*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1}, var] - 
       40*HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1}, var] + 
       24*HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1}, var] + 
       10*HPL[{0, 1, 0, 1, 1, 0, 1, 1, 1}, var] + 
       2*HPL[{0, 1, 0, 1, 1, 1, 0, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 0, 1, 1, 0}, var] -> 
      -(HPL[{1}, var]^3*HPL[{0, 1}, var]^3)/36 + 
       (HPL[{1}, var]^2*HPL[{0, 1}, var]^2*HPL[{0, 1, 1}, var])/2 - 
       (HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 1, 1}, var]^2)/2 + 
       HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]^2 - 
       (3*HPL[{1}, var]*HPL[{0, 1}, var]^2*HPL[{0, 1, 1, 1}, var])/2 + 
       3*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 1, 1, 1}, var] - 2*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + (3*HPL[{0}, var]*HPL[{0, 1, 1, 1}, var]^2)/
        2 + 3*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] - 
       6*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       6*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       (HPL[{0}, var]*HPL[{1}, var]^3*HPL[{0, 1, 0, 1, 1}, var])/6 - 
       2*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       3*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] + 
       3*HPL[{0, 1, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] + 
       2*HPL[{0, 1}, var]^2*HPL[{0, 1, 1, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 1, 1, 1, 1}, var] + 
       HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       (HPL[{1}, var]^3*HPL[{0, 0, 1, 0, 1, 1}, var])/3 + 
       (HPL[{1}, var]^3*HPL[{0, 0, 1, 1, 0, 1}, var])/3 + 
       6*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 1, 1}, var] + 
       24*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] + 
       (3*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 1, 0, 1, 1, 1}, var])/2 + 
       3*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] - 
       72*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 1, 1}, var] - 
       24*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 1, 1}, var] - 
       10*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 0, 1, 1}, var] - 
       9*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 1, 0, 1}, var] - 
       60*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1}, var] - 
       20*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1}, var] + 
       (7*HPL[{1}, var]^2*HPL[{0, 1, 0, 1, 0, 1, 1}, var])/2 - 
       24*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 1, 1}, var] + 
       4*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1, 1}, var] - 
       6*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1}, var] + 
       2*HPL[{0, 1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1}, var] - 
       180*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 1, 1, 1}, var] - 
       60*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       24*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       18*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       12*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 0, 1}, var] + 
       60*HPL[{0}, var]*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, var] + 
       9*HPL[{1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] + 
       4*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 0, 1, 1}, var] + 
       20*HPL[{0}, var]*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, var] + 
       4*HPL[{0}, var]*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, var] + 
       360*HPL[{0, 0, 0, 1, 1, 1, 1, 1, 1}, var] + 
       120*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 1}, var] + 
       64*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 1}, var] + 
       54*HPL[{0, 0, 1, 1, 1, 0, 1, 1, 1}, var] + 
       40*HPL[{0, 0, 1, 1, 1, 1, 0, 1, 1}, var] + 
       20*HPL[{0, 0, 1, 1, 1, 1, 1, 0, 1}, var] - 
       14*HPL[{0, 1, 0, 1, 0, 1, 1, 1, 1}, var] - 
       6*HPL[{0, 1, 0, 1, 1, 0, 1, 1, 1}, var] - 
       HPL[{0, 1, 0, 1, 1, 1, 0, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 0, 1, 1, 1}, var] -> 
      (3*HPL[{1}, var]*HPL[{0, 1, 1, 1}, var]^2)/2 - 4*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] + (HPL[{1}, var]^3*HPL[{0, 1, 0, 1, 1, 1}, 
          var])/6 - 2*HPL[{1}, var]^2*HPL[{0, 1, 0, 1, 1, 1, 1}, var] - 
       HPL[{1}, var]^2*HPL[{0, 1, 1, 0, 1, 1, 1}, var] - 
       60*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1, 1, 1}, var] - 
       20*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 1, 1, 1}, var] - 
       4*HPL[{1}, var]*HPL[{0, 1, 1, 0, 1, 1, 1, 1}, var] + 
       280*HPL[{0, 0, 1, 1, 1, 1, 1, 1, 1}, var] + 
       120*HPL[{0, 1, 0, 1, 1, 1, 1, 1, 1}, var] + 
       40*HPL[{0, 1, 1, 0, 1, 1, 1, 1, 1}, var] + 
       8*HPL[{0, 1, 1, 1, 0, 1, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 1, 0, 0, 0}, var] -> 
      -(HPL[{0}, var]^2*HPL[{1}, var]^3*HPL[{0, 1}, var]^2)/24 + 
       (HPL[{0}, var]*HPL[{1}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var])/
        6 + (HPL[{0}, var]^3*HPL[{1}, var]^3*HPL[{0, 1, 1}, var])/36 + 
       (HPL[{0}, var]^2*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var])/
        2 - HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1}, var] + (HPL[{0}, var]^2*HPL[{1}, var]*
         HPL[{0, 1, 1}, var]^2)/4 - (HPL[{1}, var]^3*HPL[{0, 1}, var]*
         HPL[{0, 0, 0, 1}, var])/6 + HPL[{1}, var]^2*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 1}, var] + (HPL[{0}, var]*HPL[{1}, var]^2*
         HPL[{0, 1}, var]*HPL[{0, 0, 1, 1}, var])/2 - 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 1}, var] - (HPL[{0}, var]^3*HPL[{1}, var]^2*
         HPL[{0, 1, 1, 1}, var])/4 - (3*HPL[{0}, var]^2*HPL[{1}, var]*
         HPL[{0, 1}, var]*HPL[{0, 1, 1, 1}, var])/2 + 
       3*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1, 1}, var] - (HPL[{0}, var]^2*HPL[{0, 1, 1}, var]*
         HPL[{0, 1, 1, 1}, var])/2 - 3*HPL[{1}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + HPL[{0}, var]*HPL[{0, 0, 1, 1}, var]*
        HPL[{0, 1, 1, 1}, var] - (HPL[{0}, var]*HPL[{1}, var]^3*
         HPL[{0, 0, 0, 1, 1}, var])/2 - (HPL[{1}, var]^2*HPL[{0, 1}, var]*
         HPL[{0, 0, 0, 1, 1}, var])/2 + HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1}, var] - HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1}, var] - (HPL[{0}, var]*HPL[{1}, var]^3*
         HPL[{0, 0, 1, 0, 1}, var])/6 - (3*HPL[{0}, var]^2*HPL[{1}, var]^2*
         HPL[{0, 0, 1, 1, 1}, var])/2 - (3*HPL[{0}, var]^2*HPL[{1}, var]^2*
         HPL[{0, 1, 0, 1, 1}, var])/4 + HPL[{0}, var]^3*HPL[{1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] + 2*HPL[{0}, var]^2*HPL[{0, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] - 4*HPL[{0}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] + 4*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] + (2*HPL[{1}, var]^3*
         HPL[{0, 0, 0, 0, 1, 1}, var])/3 + 
       (HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 0, 1}, var])/6 - 
       (HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 0, 1}, var])/2 + 
       3*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 1, 1, 1, 1}, var] + 
       (3*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var])/2 - 
       (5*HPL[{0}, var]^3*HPL[{0, 1, 1, 1, 1, 1}, var])/3 + 
       (HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 1}, var])/2 + 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 1, 1, 0, 1, 1, 1}, var])/2 - 
       HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] + 
       HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 1, 0, 0, 1}, var] -> 
      -(HPL[{1}, var]^3*HPL[{0, 1}, var]^3)/36 + 
       (HPL[{1}, var]^2*HPL[{0, 1}, var]^2*HPL[{0, 1, 1}, var])/2 + 
       (HPL[{1}, var]^3*HPL[{0, 0, 1}, var]*HPL[{0, 1, 1}, var])/6 + 
       (HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]^2)/2 - 
       (3*HPL[{1}, var]*HPL[{0, 1}, var]^2*HPL[{0, 1, 1, 1}, var])/2 - 
       (3*HPL[{1}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 1, 1, 1}, var])/2 - 
       HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 1, 1, 1}, var] + 
       (3*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 1}, var])/2 - 
       3*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] + 
       3*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 1, 1}, var] - 
       (3*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var])/2 - 
       HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] + 
       HPL[{0, 1, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] + 
       2*HPL[{0, 1}, var]^2*HPL[{0, 1, 1, 1, 1}, var] + 
       6*HPL[{1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 1, 1, 1, 1}, var] - 
       (HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 1, 1}, var])/2 - 
