LyndRedReplacements2Ew10HPL[var_] := LyndRedReplacements2Ew10HPL[var] = <|HPL[{0, 0, 0, 0, 0, 0, 0, 0, 1, 0}, var] -> 
       6*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, var] - 
       HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 0, 0, 0, 1, 0}, var] -> 
      (HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 1}, var]^2*HPL[{0, 0, 1}, var])/
        4 - (HPL[{0}, var]*HPL[{1}, var]^3*HPL[{0, 0, 1}, var]^2)/6 + 
       (HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]^2)/2 - 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1}, var] - HPL[{1}, var]*HPL[{0, 0, 1}, var]^2*
        HPL[{0, 1, 1}, var] + (HPL[{0}, var]*HPL[{1}, var]^3*HPL[{0, 1}, var]*
         HPL[{0, 0, 0, 1}, var])/6 - (3*HPL[{1}, var]^2*HPL[{0, 1}, var]^2*
         HPL[{0, 0, 0, 1}, var])/4 + HPL[{1}, var]^3*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1}, var] - HPL[{0}, var]*HPL[{1}, var]^2*
        HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1}, var] + 
       3*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 1}, var] + HPL[{0}, var]*HPL[{1}, var]^2*
        HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] - 3*HPL[{1}, var]^2*
        HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + HPL[{0, 0, 1}, var]^2*
        HPL[{0, 1, 1, 1}, var] + 3*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 1, 1}, var] - 
       3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 1, 1}, var] - 
       (2*HPL[{1}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1}, var])/3 + 
       4*HPL[{1}, var]^2*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       12*HPL[{1}, var]*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 1, 1}, var] + 4*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1}, 
         var] - HPL[{1}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, 
         var] + 2*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] - 2*HPL[{0}, var]*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       3*HPL[{1}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 1, 1, 1}, var] + 
       16*HPL[{0, 0, 0, 0, 1}, var]*HPL[{0, 1, 1, 1, 1}, var] + 
       (2*HPL[{0}, var]*HPL[{1}, var]^3*HPL[{0, 0, 0, 0, 1, 1}, var])/3 + 
       2*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] - 
       4*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       4*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 0, 1, 1}, var] + 
       (HPL[{0}, var]*HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 0, 1}, var])/3 + 
       HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       2*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       2*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       2*HPL[{1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] + 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] - 
       (40*HPL[{1}, var]^3*HPL[{0, 0, 0, 0, 0, 1, 1}, var])/3 - 
       (20*HPL[{1}, var]^3*HPL[{0, 0, 0, 0, 1, 0, 1}, var])/3 - 
       2*HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 0, 0, 1}, var] + 
       2*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 1}, var] + 
       2*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 1}, var] + 
       (3*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 0, 1}, var])/2 - 
       2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var] + 
       4*HPL[{1}, var]^2*HPL[{0, 0, 0, 0, 1, 0, 1, 1}, var] + 
       4*HPL[{1}, var]^2*HPL[{0, 0, 0, 0, 1, 1, 0, 1}, var] + 
       2*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 0, 0, 1, 1}, var] + 
       (5*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 0, 1}, var])/2 - 
       6*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var] - 
       6*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       4*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var] - 
       12*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1}, var] - 
       8*HPL[{1}, var]*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       6*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1}, var] - 
       6*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1}, var] - 
       HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       8*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] + 
       4*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] + 
       8*HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] + 
       5*HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] + 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var] + 
       16*HPL[{0, 0, 0, 0, 1, 0, 1, 1, 1, 1}, var] + 
       8*HPL[{0, 0, 0, 0, 1, 1, 0, 1, 1, 1}, var] + 
       8*HPL[{0, 0, 0, 1, 0, 0, 1, 1, 1, 1}, var] + 
       7*HPL[{0, 0, 0, 1, 0, 1, 0, 1, 1, 1}, var] + 
       2*HPL[{0, 0, 0, 1, 0, 1, 1, 0, 1, 1}, var] + 
       HPL[{0, 0, 0, 1, 0, 1, 1, 1, 0, 1}, var] + 
       2*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 0, 0, 0, 1, 1}, var] -> 
      (HPL[{1}, var]^2*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 1}, var])/4 - 
       HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 1}, var] + HPL[{1}, var]^2*HPL[{0, 0, 1, 1}, var]^2 + 
       HPL[{0, 1}, var]*HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 1, 1}, var] + 
       (HPL[{1}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var])/6 - 
       HPL[{1}, var]^2*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       3*HPL[{1}, var]*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 0, 1, 1}, var]*HPL[{0, 1, 1, 1, 1}, var] - 
       3*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       6*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       6*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       (3*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var])/2 + 
       3*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] - 
       3*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] - 
       (HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var])/2 + 
       HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] - 
       HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] - 
       HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{1}, var]^3*HPL[{0, 0, 0, 0, 1, 1, 1}, var] - 
       (5*HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 0, 1, 1}, var])/6 - 
       (HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 1, 0, 1}, var])/6 - 
       (HPL[{1}, var]^3*HPL[{0, 0, 1, 0, 0, 1, 1}, var])/3 + 
       3*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       4*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] + 
       3*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 1, 0, 1}, var] + 
       3*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       (5*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var])/2 + 
       (3*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var])/2 + 
       (HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 0, 1, 0, 1}, var])/2 - 
       12*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       12*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] - 
       6*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1}, var] - 
       12*HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] - 
       9*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       4*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1}, var] + 
       20*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1, 1}, var] + 
       16*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1, 1}, var] + 
       6*HPL[{0, 0, 0, 1, 1, 1, 0, 1, 1, 1}, var] + 
       20*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1, 1}, var] + 
       14*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1, 1}, var] + 
       6*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1, 1}, var] + 
       HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1, 1}, var] + 
       HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 0, 0, 1, 0, 0}, var] -> 
      (HPL[{0}, var]^2*HPL[{1}, var]^2*HPL[{0, 1}, var]^3)/24 + 
       (HPL[{0}, var]^2*HPL[{1}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 1}, var])/
        12 - (HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 1}, var]^2*
         HPL[{0, 0, 1}, var])/2 + (HPL[{0}, var]*HPL[{1}, var]^3*
         HPL[{0, 0, 1}, var]^2)/3 - (HPL[{1}, var]^2*HPL[{0, 1}, var]*
         HPL[{0, 0, 1}, var]^2)/4 - (HPL[{0}, var]^2*HPL[{1}, var]*
         HPL[{0, 1}, var]^2*HPL[{0, 1, 1}, var])/4 - 
       (HPL[{0}, var]^2*HPL[{1}, var]^2*HPL[{0, 0, 1}, var]*
         HPL[{0, 1, 1}, var])/2 + 2*HPL[{0}, var]*HPL[{1}, var]*
        HPL[{0, 1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 1, 1}, var] + 
       (HPL[{1}, var]*HPL[{0, 0, 1}, var]^2*HPL[{0, 1, 1}, var])/2 - 
       (HPL[{0}, var]*HPL[{1}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1}, 
          var])/2 + (3*HPL[{1}, var]^2*HPL[{0, 1}, var]^2*
         HPL[{0, 0, 0, 1}, var])/4 - HPL[{1}, var]^3*HPL[{0, 0, 1}, var]*
        HPL[{0, 0, 0, 1}, var] + 3*HPL[{0}, var]*HPL[{1}, var]^2*
        HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1}, var] - 
       3*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 1}, var] - 2*HPL[{0}, var]*HPL[{1}, var]^2*
        HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] + 3*HPL[{1}, var]^2*
        HPL[{0, 0, 0, 1}, var]*HPL[{0, 0, 1, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 1}, var]^2*HPL[{0, 1, 1, 1}, var])/4 + 
       (3*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 1}, var]*
         HPL[{0, 1, 1, 1}, var])/2 - 2*HPL[{0}, var]*HPL[{0, 1}, var]*
        HPL[{0, 0, 1}, var]*HPL[{0, 1, 1, 1}, var] - 
       (HPL[{0, 0, 1}, var]^2*HPL[{0, 1, 1, 1}, var])/2 - 
       9*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + 3*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 1, 1}, var] + HPL[{1}, var]^3*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 0, 1}, var] - 6*HPL[{1}, var]^2*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 0, 1}, var] + 18*HPL[{1}, var]*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 0, 0, 1}, var] - (HPL[{0}, var]^2*HPL[{1}, var]^3*
         HPL[{0, 0, 0, 1, 1}, var])/2 + 3*HPL[{0}, var]*HPL[{1}, var]^2*
        HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1}, var] - 
       6*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1}, var] + 6*HPL[{0}, var]*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 0, 1, 1}, var] - (HPL[{0}, var]^2*HPL[{1}, var]^3*
         HPL[{0, 0, 1, 0, 1}, var])/4 + (3*HPL[{0}, var]*HPL[{1}, var]^2*
         HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var])/2 + 
       (HPL[{1}, var]^2*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var])/2 - 
       3*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + 3*HPL[{0}, var]*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 1, 0, 1}, var] + (HPL[{0}, var]^2*HPL[{1}, var]*
         HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1}, var])/2 - 
       2*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] + 3*HPL[{1}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 0, 1, 1}, var] - 2*HPL[{0}, var]^2*HPL[{0, 0, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] + 12*HPL[{0}, var]*HPL[{0, 0, 0, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] - 24*HPL[{0, 0, 0, 0, 1}, var]*
        HPL[{0, 1, 1, 1, 1}, var] - 3*HPL[{1}, var]^2*HPL[{0, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1}, var] + 6*HPL[{1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1}, var] - 6*HPL[{0, 1, 1, 1}, var]*
        HPL[{0, 0, 0, 0, 1, 1}, var] - (3*HPL[{1}, var]^2*HPL[{0, 1}, var]*
         HPL[{0, 0, 0, 1, 0, 1}, var])/2 + 3*HPL[{1}, var]*
        HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] - 
       3*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 1, 0, 1}, var] + 
       3*HPL[{0}, var]^2*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       (3*HPL[{0}, var]^2*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 1}, var])/2 - 
       HPL[{1}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{1}, var]^2*HPL[{0, 0, 1, 1, 0, 1}, var])/2 - 
       (HPL[{0}, var]^2*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var])/2 + 
       2*HPL[{0}, var]*HPL[{0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] - 
       3*HPL[{0, 0, 0, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] + 
       10*HPL[{1}, var]^3*HPL[{0, 0, 0, 0, 0, 1, 1}, var] + 
       5*HPL[{1}, var]^3*HPL[{0, 0, 0, 0, 1, 0, 1}, var] + 
       (3*HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 0, 0, 1}, var])/2 - 
       3*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 
       3*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 0, 1, 1, 0, 1}, var] - 
       2*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 1, 0, 1}, var] - 
       (3*HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var])/2 + 
       HPL[{0, 0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1}, var] - 
       HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1}, var] - 
       (HPL[{0}, var]^2*HPL[{1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1}, var])/2 + 
       9*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1}, var] + 
       6*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1}, var] - 
       (HPL[{1}, var]^2*HPL[{0, 0, 1, 0, 0, 1, 0, 1}, var])/2 + 
       6*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1}, var] + 
       5*HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1}, var] + 
       HPL[{0}, var]*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1}, var] + 
       2*HPL[{0}, var]^2*HPL[{0, 0, 1, 0, 1, 1, 1, 1}, var] + 
       HPL[{0}, var]^2*HPL[{0, 0, 1, 1, 0, 1, 1, 1}, var] + 
       (HPL[{0}, var]^2*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var])/2 - 
       12*HPL[{0}, var]*HPL[{0, 0, 0, 1, 0, 1, 1, 1, 1}, var] - 
       6*HPL[{0}, var]*HPL[{0, 0, 0, 1, 1, 0, 1, 1, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1}, var] - 
       8*HPL[{0}, var]*HPL[{0, 0, 1, 0, 0, 1, 1, 1, 1}, var] - 
       6*HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       HPL[{0}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var] - 
       HPL[{0, 0, 1, 0, 0, 1, 0, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 0, 0, 1, 0, 1}, var] -> 
      (HPL[{1}, var]^2*HPL[{0, 1}, var]^4)/48 - 
       (HPL[{1}, var]*HPL[{0, 1}, var]^3*HPL[{0, 1, 1}, var])/6 - 
       (HPL[{1}, var]^2*HPL[{0, 1}, var]^2*HPL[{0, 0, 1, 1}, var])/2 + 
       2*HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 1}, var]*
        HPL[{0, 0, 1, 1}, var] - HPL[{1}, var]^2*HPL[{0, 0, 1, 1}, var]^2 + 
       (HPL[{0, 1}, var]^3*HPL[{0, 1, 1, 1}, var])/6 - 
       2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 1, 1}, var] + 
       (HPL[{1}, var]^3*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1}, var])/6 - 
       HPL[{1}, var]^2*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       3*HPL[{1}, var]*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 0, 1}, var] + 
       (HPL[{1}, var]*HPL[{0, 1}, var]^2*HPL[{0, 1, 0, 1, 1}, var])/2 - 
       2*HPL[{1}, var]*HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1}, var] - 
       4*HPL[{0, 0, 1, 0, 1}, var]*HPL[{0, 1, 1, 1, 1}, var] + 
       6*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] - 
       12*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       12*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 0, 1, 1, 1}, var] + 
       3*HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] - 
       6*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       6*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 0, 1, 1}, var] + 
       HPL[{1}, var]^2*HPL[{0, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] - 
       2*HPL[{1}, var]*HPL[{0, 1, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] + 
       2*HPL[{0, 1, 1, 1}, var]*HPL[{0, 0, 1, 1, 0, 1}, var] - 
       (HPL[{0, 1}, var]^2*HPL[{0, 1, 0, 1, 1, 1}, var])/2 + 
       2*HPL[{0, 0, 1, 1}, var]*HPL[{0, 1, 0, 1, 1, 1}, var] - 
       HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 0, 1, 1}, var] - 
       HPL[{1}, var]^3*HPL[{0, 0, 0, 1, 1, 0, 1}, var] - 
       (2*HPL[{1}, var]^3*HPL[{0, 0, 1, 0, 0, 1, 1}, var])/3 - 
       (2*HPL[{1}, var]^3*HPL[{0, 0, 1, 0, 1, 0, 1}, var])/3 - 
       HPL[{1}, var]*HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1}, var] + 
       HPL[{0, 1}, var]*HPL[{0, 1, 0, 1, 0, 1, 1, 1}, var] - 
       2*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1}, var] - 
       3*HPL[{1}, var]*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1}, var] - 
       12*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1}, var] - 
       2*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1}, var] - 
       2*HPL[{1}, var]*HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1}, var] + 
       HPL[{1}, var]*HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 1, 1, 0, 1, 1, 1}, var] + 
       6*HPL[{0, 0, 1, 0, 1, 1, 1, 0, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 0, 1, 1, 1, 1, 0, 1}, var] + 
       16*HPL[{0, 0, 1, 1, 0, 0, 1, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 1, 0, 1, 0, 1, 1, 1}, var] + 
       4*HPL[{0, 0, 1, 1, 0, 1, 1, 0, 1, 1}, var] + 
       2*HPL[{0, 0, 1, 1, 0, 1, 1, 1, 0, 1}, var] - 
       HPL[{0, 1, 0, 1, 0, 1, 0, 1, 1, 1}, var], 
     HPL[{1, 1, 1, 0, 1, 0, 0, 1, 1, 0}, var] -> 
